# experiment: CNN SGD
image_index,predicted_class
8581,12
8582,12
8583,1
8584,1
8585,1
8586,1
8587,1
8588,12
8589,12
8590,12
8591,1
8592,1
8593,1
8594,1
8595,1
8596,12
8597,1
8598,12
8599,1
8600,1
8601,10
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,1
8619,1
8620,1
8621,1
8622,12
8623,1
8624,12
8625,1
8626,1
8627,12
8628,1
8629,1
8630,1
8631,1
8632,1
8633,1
8634,1
8635,1
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,12
8644,1
8645,1
8646,1
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,12
8658,1
8659,1
8660,1
8661,12
8662,12
8663,1
8664,1
8665,1
8666,12
8667,1
8668,1
8669,1
8670,1
8671,12
8672,1
8673,1
8674,12
8675,12
8676,1
8677,1
8678,12
8679,12
8680,1
8681,1
8682,1
8683,12
8684,1
8685,12
8686,12
8687,1
8688,1
8689,1
8690,12
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,12
8698,1
8699,1
8700,12
8701,12
8702,12
8703,1
8704,1
8705,12
8706,12
8707,1
8708,1
8709,12
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,1
8720,12
8721,12
8722,12
8723,1
8724,12
8725,12
8726,1
8727,12
8728,1
8729,1
8730,12
8731,1
8732,1
8733,1
8734,12
8735,12
8736,12
8737,1
8738,1
8739,1
8740,12
8741,1
8742,1
8743,1
8744,12
8745,1
8746,12
8747,1
8748,1
8749,1
8750,1
8751,12
8752,1
8753,1
8754,1
8755,1
8756,12
8757,1
8758,12
8759,1
8760,12
8761,12
8762,1
8763,12
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,12
8771,12
8772,1
8773,1
8774,1
8775,10
8776,1
8777,12
8778,1
8779,12
8780,12
8781,12
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,10
8791,1
8792,1
8793,1
8794,1
8795,1
8796,12
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,12
8810,1
8811,1
8812,1
8813,1
8814,1
8815,12
8816,12
8817,1
8818,12
8819,1
8820,12
8821,1
8822,12
8823,12
8824,12
8825,1
8826,12
8827,1
8828,12
8829,12
8830,1
8831,1
8832,1
8833,1
8834,1
8835,1
8836,12
8837,1
8838,1
8839,12
8840,1
8841,12
8842,1
8843,1
8844,12
8845,1
8846,12
8847,12
8848,1
8849,1
8850,12
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,12
8859,1
8860,1
8861,12
8862,1
8863,1
8864,1
8865,1
8866,1
8867,12
8868,1
8869,12
8870,1
8871,12
8872,1
8873,1
8874,1
8875,12
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,1
8883,12
8884,1
8885,12
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,12
8894,1
8895,1
8896,1
8897,12
8898,1
8899,12
8900,12
8901,12
8902,1
8903,1
8904,1
8905,1
8906,12
8907,12
8908,1
8909,1
8910,1
8911,12
8912,1
8913,1
8914,1
8915,10
8916,1
8917,1
8918,12
8919,12
8920,1
8921,1
8922,1
8923,1
8924,12
8925,12
8926,1
8927,1
8928,12
8929,1
8930,12
8931,1
8932,12
8933,1
8934,1
8935,1
8936,12
8937,1
8938,1
8939,12
8940,12
8941,1
8942,12
8943,1
8944,1
8945,12
8946,12
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,12
8956,1
8957,12
8958,12
8959,1
8960,12
8961,1
8962,1
8963,1
8964,1
8965,1
8966,1
8967,12
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,1
8975,1
8976,12
8977,12
8978,1
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8991,12
8992,10
8993,12
8994,12
8995,1
8996,1
8997,12
8998,1
8999,1
9000,1
9001,1
9002,1
9003,1
9004,12
9005,1
9006,12
9007,12
9008,12
9009,12
9010,12
9011,12
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,1
9019,1
9020,1
9021,1
9022,1
9023,1
9024,12
9025,1
9026,1
9027,1
9028,1
9029,12
9030,12
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9039,10
9040,1
9041,1
9042,12
9043,1
9044,12
9045,1
9046,12
9047,1
9048,1
9049,1
9050,1
9051,1
9052,1
9053,1
9054,1
9055,1
9056,1
9057,1
9058,12
9059,1
9060,1
9061,12
9062,1
9063,12
9064,1
9065,1
9066,1
9067,1
9068,1
9069,12
9070,1
9071,1
9072,1
9073,12
9074,1
9075,1
9076,12
9077,12
9078,1
9079,1
9080,12
9081,1
9082,12
9083,1
9084,12
9085,1
9086,1
9087,12
9088,1
9089,1
9090,1
9091,10
9092,12
9093,1
9094,1
9095,1
9096,1
9097,12
9098,12
9099,1
9100,12
9101,12
9102,1
9103,1
9104,12
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,12
9113,1
9114,1
9115,1
9116,12
9117,1
9118,1
9119,1
9120,1
9121,12
9122,1
9123,1
9124,1
9125,12
9126,1
9127,1
9128,1
9129,1
9130,1
9131,1
9132,1
9133,1
9134,12
9135,12
9136,12
9137,10
9138,12
9139,12
9140,12
9141,12
9142,1
9143,10
9144,1
9145,1
9146,1
9147,12
9148,1
9149,1
9150,1
9151,1
9152,12
9153,1
9154,12
9155,1
9156,12
9157,12
9158,1
9159,12
9160,1
9161,1
9162,1
9163,12
9164,1
9165,1
9166,1
9167,1
9168,1
9169,1
9170,12
9171,1
9172,1
9173,1
9174,1
9175,12
9176,1
9177,1
9178,1
9179,1
9180,1
9181,12
9182,12
9183,10
9184,12
9185,1
9186,12
9187,1
9188,12
9189,1
9190,12
9191,1
9192,12
9193,1
9194,12
9195,1
9196,1
9197,12
9198,1
9199,1
9200,12
9201,12
9202,1
9203,1
9204,1
9205,12
9206,1
9207,1
9208,12
9209,1
9210,12
9211,1
9212,1
9213,10
9214,1
9215,1
9216,12
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,1
9227,1
9228,1
9229,12
9230,1
9231,12
9232,1
9233,12
9234,1
9235,1
9236,1
9237,1
9238,1
9239,1
9240,12
9241,1
9242,12
9243,1
9244,12
9245,1
9246,12
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,1
9255,12
9256,1
9257,1
9258,1
9259,1
9260,12
9261,1
9262,1
9263,1
9264,1
9265,10
9266,1
9267,1
9268,12
9269,12
9270,1
9271,1
9272,1
9273,1
9274,1
9275,12
9276,1
9277,1
9278,1
9279,1
9280,12
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,12
9289,1
9290,1
9291,1
9292,1
9293,1
9294,12
9295,12
9296,12
9297,1
9298,1
9299,1
9300,12
9301,1
9302,1
9303,1
9304,1
9305,1
9306,12
9307,12
9308,1
9309,1
9310,1
9311,12
9312,1
9313,1
9314,1
9315,12
9316,12
9317,1
9318,12
9319,10
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,12
9331,1
9332,12
9333,1
9334,1
9335,12
9336,1
9337,12
9338,10
9339,10
9340,1
9341,1
9342,1
9343,12
9344,1
9345,1
9346,1
9347,12
9348,1
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,12
9357,1
9358,1
9359,1
9360,1
9361,12
9362,1
9363,1
9364,1
9365,1
9366,1
9367,1
9368,12
9369,12
9370,1
9371,12
9372,1
9373,1
9374,12
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,12
9385,1
9386,1
9387,12
9388,1
9389,1
9390,1
9391,1
9392,1
9393,12
9394,1
9395,12
9396,12
9397,1
9398,1
9399,12
9400,1
9401,12
9402,1
9403,1
9404,12
9405,1
9406,12
9407,1
9408,1
9409,1
9410,1
9411,12
9412,1
9413,1
9414,1
9415,12
9416,1
9417,1
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,12
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,12
9434,10
9435,12
9436,1
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,12
9444,12
9445,12
9446,12
9447,12
9448,1
9449,1
9450,1
9451,12
9452,1
9453,1
9454,12
9455,1
9456,1
9457,1
9458,10
9459,12
9460,1
9461,1
9462,1
9463,12
9464,12
9465,1
9466,1
9467,1
9468,1
9469,1
9470,1
9471,12
9472,1
9473,12
9474,12
9475,1
9476,1
9477,12
9478,1
9479,1
9480,1
9481,1
9482,1
9483,12
9484,12
9485,1
9486,12
9487,1
9488,1
9489,12
9490,1
9491,1
9492,1
9493,12
9494,12
9495,1
9496,1
9497,1
9498,1
9499,12
9500,1
9501,1
9502,1
9503,1
9504,12
9505,1
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,12
9515,1
9516,1
9517,1
9518,1
9519,1
9520,1
9521,12
9522,1
9523,1
9524,12
9525,12
9526,1
9527,1
9528,1
9529,1
9530,1
9531,12
9532,1
9533,1
9534,1
9535,1
9536,1
9537,10
9538,1
9539,12
9540,1
9541,1
9542,1
9543,1
9544,1
9545,12
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,12
9553,1
9554,12
9555,1
9556,12
9557,1
9558,1
9559,1
9560,12
9561,1
9562,1
9563,1
9564,1
9565,1
9566,12
9567,1
9568,1
9569,1
9570,12
9571,12
9572,12
9573,1
9574,1
9575,12
9576,1
9577,12
9578,1
9579,12
9580,12
9581,1
9582,12
9583,1
9584,12
9585,1
9586,1
9587,12
9588,1
9589,1
9590,1
9591,12
9592,1
9593,1
9594,12
9595,1
9596,1
9597,1
9598,12
9599,12
9600,1
9601,12
9602,1
9603,1
9604,1
9605,1
9606,1
9607,12
9608,1
9609,1
9610,1
9611,1
9612,1
9613,1
9614,1
9615,12
9616,1
9617,12
9618,1
9619,1
9620,12
9621,1
9622,12
9623,12
9624,10
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,12
9633,1
9634,1
9635,1
9636,1
9637,1
9638,12
9639,1
9640,1
9641,1
9642,1
9643,1
9644,1
9645,1
9646,12
9647,1
9648,12
9649,12
9650,1
9651,12
9652,1
9653,1
9654,1
9655,1
9656,12
9657,1
9658,1
9659,1
9660,1
9661,12
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,12
9674,1
9675,1
9676,12
9677,1
9678,1
9679,12
9680,1
9681,12
9682,1
9683,1
9684,1
9685,1
9686,1
9687,12
9688,10
9689,12
9690,12
9691,10
9692,12
9693,1
9694,1
9695,1
9696,12
9697,1
9698,1
9699,1
9700,1
9701,12
9702,1
9703,12
9704,1
9705,12
9706,1
9707,12
9708,12
9709,1
9710,1
9711,1
9712,1
9713,12
9714,1
9715,10
9716,1
9717,1
9718,1
9719,12
9720,1
9721,1
9722,1
9723,1
9724,1
9725,12
9726,12
9727,1
9728,1
9729,12
9730,1
9731,1
9732,12
9733,1
9734,12
9735,1
9736,12
9737,1
9738,1
9739,1
9740,1
9741,12
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,1
9762,12
9763,1
9764,1
9765,12
9766,1
9767,1
9768,1
9769,12
9770,1
9771,1
9772,1
9773,1
9774,1
9775,12
9776,1
9777,1
9778,12
9779,12
9780,12
9781,12
9782,1
9783,1
9784,1
9785,1
9786,12
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,12
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,12
9810,12
9811,12
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,12
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,12
9831,1
9832,1
9833,1
9834,10
9835,1
9836,1
9837,1
9838,12
9839,1
9840,1
9841,12
9842,12
9843,1
9844,1
9845,1
9846,12
9847,12
9848,1
9849,12
9850,12
9851,1
9852,1
9853,12
9854,1
9855,12
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9862,10
9863,12
9864,1
9865,12
9866,12
9867,1
9868,12
9869,1
9870,12
9871,1
9872,12
9873,12
9874,1
9875,1
9876,12
9877,1
9878,1
9879,1
9880,12
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,12
9888,12
9889,1
9890,12
9891,1
9892,1
9893,12
9894,1
9895,1
9896,1
9897,12
9898,1
9899,12
9900,1
9901,12
9902,12
9903,1
9904,12
9905,1
9906,12
9907,1
9908,1
9909,1
9910,1
9911,1
9912,12
9913,1
9914,1
9915,12
9916,12
9917,1
9918,12
9919,12
9920,10
9921,12
9922,1
9923,1
9924,12
9925,1
9926,1
9927,12
9928,1
9929,12
9930,12
9931,1
9932,1
9933,1
9934,1
9935,1
9936,1
9937,12
9938,12
9939,1
9940,1
9941,12
9942,1
9943,12
9944,1
9945,12
9946,1
9947,1
9948,1
9949,1
9950,12
9951,1
9952,1
9953,1
9954,1
9955,12
9956,12
9957,12
9958,1
9959,1
9960,1
9961,12
9962,1
9963,1
9964,1
9965,1
9966,12
9967,12
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,1
9980,1
9981,12
9982,1
9983,1
9984,1
9985,12
9986,12
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,1
10001,1
10002,12
10003,12
10004,1
10005,1
10006,1
10007,12
10008,1
10009,1
10010,1
10011,1
10012,1
10013,12
10014,12
10015,12
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,12
10027,1
10028,12
10029,1
10030,1
10031,2
10032,1
10033,1
10034,1
10035,12
10036,1
10037,1
10038,1
10039,12
10040,1
10041,1
10042,1
10043,1
10044,12
10045,12
10046,1
10047,1
10048,12
10049,1
10050,1
10051,1
10052,12
10053,1
10054,12
10055,1
10056,10
10057,1
10058,1
10059,12
10060,1
10061,1
10062,12
10063,1
10064,12
10065,12
10066,1
10067,12
10068,1
10069,12
10070,1
10071,1
10072,12
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,12
10082,12
10083,12
10084,1
10085,1
10086,12
10087,12
10088,12
10089,1
10090,1
10091,1
10092,12
10093,1
10094,12
10095,12
10096,1
10097,1
10098,12
10099,12
10100,1
10101,1
10102,1
10103,1
10104,12
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,12
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,12
10123,1
10124,1
10125,1
10126,1
10127,12
10128,1
10129,1
10130,1
10131,1
10132,1
10133,12
10134,1
10135,1
10136,10
10137,1
10138,12
10139,12
10140,12
10141,1
10142,1
10143,12
10144,1
10145,1
10146,1
10147,12
10148,1
10149,1
10150,12
10151,1
10152,1
10153,1
10154,1
10155,1
10156,1
10157,1
10158,1
10159,1
10160,12
10161,1
10162,1
10163,12
10164,10
10165,1
10166,1
10167,1
10168,12
10169,12
10170,1
10171,1
10172,1
10173,12
10174,1
10175,12
10176,1
10177,1
10178,1
10179,1
10180,1
10181,1
10182,1
10183,12
10184,1
10185,1
10186,12
10187,10
10188,12
10189,1
10190,1
10191,1
10192,1
10193,1
10194,12
10195,1
10196,1
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,12
10210,12
10211,1
10212,1
10213,1
10214,1
10215,1
10216,12
10217,12
10218,12
10219,1
10220,1
10221,1
10222,1
10223,1
10224,12
10225,1
10226,1
10227,1
10228,12
10229,1
10230,12
10231,1
10232,1
10233,1
10234,12
10235,12
10236,1
10237,12
10238,1
10239,12
10240,1
10241,1
10242,1
10243,12
10244,1
10245,1
10246,12
10247,1
10248,1
10249,1
10250,12
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,12
10258,1
10259,1
10260,1
10261,1
10262,12
10263,1
10264,12
10265,1
10266,12
10267,1
10268,12
10269,1
10270,1
10271,1
10272,12
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,12
10280,1
10281,1
10282,1
10283,1
10284,12
10285,1
10286,10
10287,12
10288,1
10289,1
10290,12
10291,1
10292,1
10293,1
10294,1
10295,12
10296,1
10297,12
10298,12
10299,1
10300,10
10301,1
10302,1
10303,1
10304,12
10305,1
10306,1
10307,1
10308,12
10309,1
10310,1
10311,1
10312,1
10313,10
10314,1
10315,1
10316,1
10317,1
10318,12
10319,12
10320,12
10321,1
10322,12
10323,12
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,12
10333,1
10334,12
10335,12
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,10
10343,1
10344,1
10345,1
10346,12
10347,12
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,12
10361,12
10362,1
10363,1
10364,12
10365,1
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1
10376,1
10377,1
10378,1
10379,12
10380,12
10381,1
10382,1
10383,1
10384,1
10385,1
10386,1
10387,12
10388,1
10389,1
10390,12
10391,1
10392,1
10393,12
10394,1
10395,1
10396,10
10397,12
10398,1
10399,1
10400,1
10401,12
10402,12
10403,12
10404,1
10405,12
10406,1
10407,1
10408,1
10409,1
10410,1
10411,1
10412,1
10413,12
10414,1
10415,1
10416,1
10417,12
10418,10
10419,1
10420,2
10421,1
10422,12
10423,1
10424,1
10425,1
10426,1
10427,1
10428,12
10429,1
10430,1
10431,1
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,12
10440,1
10441,1
10442,12
10443,1
10444,1
10445,12
10446,1
10447,1
10448,1
10449,1
10450,12
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10458,12
10459,12
10460,12
10461,1
10462,1
10463,12
10464,1
10465,1
10466,1
10467,12
10468,1
10469,12
10470,1
10471,12
10472,1
10473,1
10474,1
10475,1
10476,12
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,12
10486,1
10487,1
10488,1
10489,1
10490,12
10491,12
10492,1
10493,1
10494,1
10495,12
10496,12
10497,1
10498,1
10499,1
10500,1
10501,12
10502,1
10503,1
10504,12
10505,1
10506,1
10507,1
10508,12
10509,1
10510,1
10511,12
10512,1
10513,12
10514,1
10515,1
10516,1
10517,1
10518,12
10519,1
10520,1
10521,12
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10529,1
10530,1
10531,1
10532,1
10533,12
10534,1
10535,1
10536,1
10537,1
10538,1
10539,1
10540,12
10541,1
10542,1
10543,1
10544,1
10545,1
10546,12
10547,1
10548,1
10549,12
10550,1
10551,1
10552,12
10553,1
10554,1
10555,1
10556,1
10557,1
10558,1
10559,12
10560,1
10561,1
10562,1
10563,12
10564,1
10565,1
10566,1
10567,12
10568,1
10569,1
10570,1
10571,1
10572,1
10573,1
10574,12
10575,1
10576,12
10577,12
10578,1
10579,1
10580,1
10581,1
10582,1
10583,12
10584,12
10585,1
10586,12
10587,1
10588,1
10589,1
10590,1
10591,12
10592,1
10593,1
10594,1
10595,1
10596,1
10597,12
10598,1
10599,1
10600,1
10601,1
10602,1
10603,1
10604,1
10605,1
10606,12
10607,1
10608,1
10609,1
10610,1
10611,1
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,1
10619,12
10620,12
10621,1
10622,1
10623,1
10624,12
10625,1
10626,1
10627,1
10628,1
10629,12
10630,1
10631,1
10632,1
10633,1
10634,1
10635,12
10636,1
10637,1
10638,1
10639,12
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,1
10649,12
10650,1
10651,12
10652,1
10653,12
10654,1
10655,1
10656,1
10657,10
10658,12
10659,12
10660,1
10661,1
10662,12
10663,1
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,1
10672,1
10673,1
10674,1
10675,1
10676,12
10677,1
10678,1
10679,12
10680,1
10681,1
10682,1
10683,12
10684,1
10685,1
10686,1
10687,1
10688,12
10689,1
10690,1
10691,1
10692,12
10693,1
10694,1
10695,12
10696,1
10697,12
10698,1
10699,1
10700,1
10701,10
10702,10
10703,1
10704,12
10705,1
10706,12
10707,1
10708,12
10709,12
10710,1
10711,1
10712,12
10713,12
10714,1
10715,1
10716,1
10717,1
10718,1
10719,1
10720,1
10721,1
10722,1
10723,12
10724,1
10725,1
10726,12
10727,1
10728,12
10729,1
10730,1
10731,1
10732,1
10733,1
10734,12
10735,1
10736,1
10737,1
10738,12
10739,1
10740,12
10741,1
10742,1
10743,1
10744,1
10745,12
10746,12
10747,12
10748,1
10749,1
10750,1
10751,1
10752,12
10753,1
10754,1
10755,1
10756,1
10757,12
10758,12
10759,12
10760,1
10761,12
10762,1
10763,1
10764,1
10765,1
10766,1
10767,12
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,1
10778,12
10779,1
10780,1
10781,12
10782,12
10783,1
10784,12
10785,12
10786,1
10787,1
10788,1
10789,1
10790,1
10791,12
10792,1
10793,12
10794,1
10795,1
10796,1
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,1
10804,12
10805,12
10806,1
10807,1
10808,1
10809,12
10810,1
10811,1
10812,1
10813,12
10814,1
10815,1
10816,12
10817,12
10818,1
10819,12
10820,1
10821,1
10822,1
10823,12
10824,1
10825,12
10826,10
10827,1
10828,1
10829,1
10830,12
10831,12
10832,12
10833,1
10834,1
10835,1
10836,1
10837,12
10838,12
10839,1
10840,1
10841,1
10842,1
10843,1
10844,12
10845,12
10846,12
10847,12
10848,1
10849,1
10850,1
10851,12
10852,1
10853,12
10854,12
10855,1
10856,1
10857,12
10858,1
10859,12
10860,12
10861,1
10862,1
10863,1
10864,1
10865,1
10866,12
10867,1
10868,12
10869,1
10870,1
10871,1
10872,1
10873,12
10874,12
10875,1
10876,1
10877,12
10878,1
10879,12
10880,12
10881,12
10882,1
10883,12
10884,1
10885,1
10886,1
10887,1
10888,1
10889,12
10890,1
10891,1
10892,1
10893,1
10894,1
10895,12
10896,1
10897,1
10898,12
10899,1
10900,1
10901,12
10902,1
10903,1
10904,1
10905,1
10906,1
10907,1
10908,1
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,12
10918,12
10919,12
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,2
10928,1
10929,1
10930,1
10931,1
10932,1
10933,12
10934,12
10935,12
10936,1
10937,1
10938,1
10939,1
10940,1
10941,1
10942,12
10943,1
10944,1
10945,1
10946,1
10947,12
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,1
10961,1
10962,10
10963,1
10964,12
10965,1
10966,12
10967,1
10968,12
10969,12
10970,1
10971,1
10972,1
10973,1
10974,12
10975,1
10976,1
10977,1
10978,12
10979,1
10980,1
10981,1
10982,1
10983,12
10984,12
10985,1
10986,12
10987,1
10988,1
10989,1
10990,1
10991,1
10992,12
10993,12
10994,1
10995,1
10996,1
10997,1
10998,12
10999,12
11000,1
11001,1
11002,10
11003,12
11004,1
11005,1
11006,1
11007,1
11008,1
11009,12
11010,1
11011,1
11012,12
11013,1
11014,1
11015,12
11016,12
11017,12
11018,1
11019,1
11020,1
11021,1
11022,12
11023,1
11024,1
11025,12
11026,1
11027,1
11028,1
11029,1
11030,1
11031,12
11032,1
11033,1
11034,1
11035,1
11036,1
11037,12
11038,1
11039,1
11040,12
11041,1
11042,1
11043,1
11044,12
11045,1
11046,1
11047,1
11048,12
11049,1
11050,1
11051,1
11052,1
11053,1
11054,1
11055,1
11056,12
11057,1
11058,12
11059,1
11060,1
11061,1
11062,12
11063,1
11064,1
11065,12
11066,1
11067,12
11068,1
11069,1
11070,1
11071,1
11072,1
11073,1
11074,12
11075,1
11076,1
11077,1
11078,1
11079,1
11080,12
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,12
11088,1
11089,1
11090,1
11091,10
11092,1
11093,12
11094,1
11095,1
11096,1
11097,1
11098,1
11099,1
11100,1
11101,1
11102,1
11103,1
11104,12
11105,1
11106,1
11107,1
11108,1
11109,1
11110,1
11111,12
11112,1
11113,1
11114,12
11115,12
11116,1
11117,12
11118,12
11119,1
11120,12
11121,1
11122,1
11123,12
11124,1
11125,1
11126,12
11127,1
11128,12
11129,1
11130,1
11131,12
11132,12
11133,12
11134,1
11135,1
11136,12
11137,1
11138,1
11139,1
11140,1
11141,10
11142,1
11143,1
11144,1
11145,12
11146,12
11147,1
11148,12
11149,1
11150,1
11151,12
11152,1
11153,1
11154,12
11155,1
11156,12
11157,12
11158,1
11159,1
11160,1
11161,1
11162,1
11163,12
11164,1
11165,1
11166,1
11167,1
11168,1
11169,12
11170,1
11171,1
11172,1
11173,12
11174,1
11175,12
11176,1
11177,1
11178,12
11179,1
11180,1
11181,10
11182,12
11183,1
11184,1
11185,1
11186,1
11187,1
11188,1
11189,12
11190,1
11191,1
11192,1
11193,12
11194,1
11195,1
11196,1
11197,1
11198,1
11199,1
11200,1
11201,12
11202,1
11203,1
11204,12
11205,1
11206,12
11207,1
11208,1
11209,12
11210,12
11211,1
11212,1
11213,12
11214,1
11215,12
11216,1
11217,1
11218,1
11219,1
11220,1
11221,12
11222,12
11223,1
11224,12
11225,12
11226,1
11227,1
11228,1
11229,1
11230,12
11231,12
11232,1
11233,1
11234,1
11235,1
11236,1
11237,12
11238,12
11239,12
11240,1
11241,1
11242,1
11243,1
11244,1
11245,1
11246,1
11247,12
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,1
11258,1
11259,1
11260,1
11261,1
11262,1
11263,1
11264,12
11265,12
11266,1
11267,12
11268,1
11269,1
11270,12
11271,1
11272,1
11273,1
11274,1
11275,12
11276,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,12
11283,1
11284,1
11285,1
11286,1
11287,1
11288,12
11289,1
11290,12
11291,12
11292,1
11293,1
11294,1
11295,12
11296,12
11297,12
11298,1
11299,1
11300,12
11301,12
11302,1
11303,1
11304,1
11305,12
11306,12
11307,1
11308,1
11309,1
11310,1
11311,1
11312,1
11313,1
11314,1
11315,1
11316,12
11317,12
11318,1
11319,12
11320,1
11321,1
11322,12
11323,12
11324,1
11325,1
11326,1
11327,1
11328,1
11329,12
11330,1
11331,1
11332,1
11333,1
11334,1
11335,10
11336,12
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,12
11345,1
11346,1
11347,1
11348,12
11349,1
11350,1
11351,12
11352,1
11353,10
11354,1
11355,12
11356,1
11357,1
11358,12
11359,1
11360,1
11361,12
11362,1
11363,1
11364,1
11365,12
11366,1
11367,1
11368,12
11369,1
11370,12
11371,12
11372,1
11373,12
11374,1
11375,1
