# experiment: CNN Momentum
image_index,predicted_class
8580,13
8581,38
8582,3
8583,3
8584,18
8585,25
8586,14
8587,25
8588,25
8589,25
8590,25
8591,3
8592,5
8593,11
8594,41
8595,38
8596,3
8597,5
8598,13
8599,25
8600,5
8601,3
8602,9
8603,25
8604,4
8605,2
8606,38
8607,14
8608,2
8609,13
8610,12
8611,4
8612,13
8613,31
8614,38
8615,25
8616,25
8617,35
8618,2
8619,16
8620,31
8621,5
8622,12
8623,1
8624,38
8625,35
8626,9
8627,3
8628,14
8629,13
8630,2
8631,11
8632,2
8633,2
8634,1
8635,17
8636,13
8637,12
8638,2
8639,5
8640,25
8641,5
8642,9
8643,38
8644,2
8645,9
8646,5
8647,38
8648,25
8649,4
8650,4
8651,2
8652,9
8653,13
8654,13
8655,2
8656,1
8657,25
8658,2
8659,5
8660,31
8661,3
8662,30
8663,2
8664,11
8665,12
8666,17
8667,17
8668,36
8669,12
8670,12
8671,30
8672,14
8673,11
8674,3
8675,13
8676,5
8677,27
8678,38
8679,3
8680,13
8681,13
8682,31
8683,3
8684,3
8685,5
8686,10
8687,2
8688,25
8689,38
8690,10
8691,5
8692,25
8693,13
8694,2
8695,5
8696,2
8697,10
8698,5
8699,11
8700,38
8701,25
8702,25
8703,34
8704,2
8705,12
8706,3
8707,5
8708,16
8709,25
8710,17
8711,9
8712,38
8713,12
8714,5
8715,12
8716,4
8717,13
8718,38
8719,17
8720,3
8721,25
8722,25
8723,13
8724,3
8725,12
8726,41
8727,3
8728,12
8729,38
8730,38
8731,38
8732,2
8733,2
8734,10
8735,12
8736,10
8737,13
8738,31
8739,35
8740,26
8741,5
8742,2
8743,17
8744,3
8745,5
8746,25
8747,35
8748,13
8749,11
8750,25
8751,25
8752,9
8753,9
8754,38
8755,3
8756,3
8757,9
8758,3
8759,5
8760,38
8761,23
8762,9
8763,38
8764,38
8765,38
8766,3
8767,2
8768,2
8769,12
8770,3
8771,13
8772,1
8773,11
8774,5
8775,3
8776,9
8777,38
8778,2
8779,38
8780,5
8781,3
8782,38
8783,16
8784,11
8785,3
8786,13
8787,2
8788,3
8789,5
8790,38
8791,2
8792,25
8793,3
8794,13
8795,11
8796,13
8797,38
8798,2
8799,25
8800,38
8801,17
8802,2
8803,3
8804,12
8805,9
8806,9
8807,11
8808,38
8809,3
8810,12
8811,5
8812,2
8813,2
8814,5
8815,38
8816,38
8817,18
8818,38
8819,18
8820,3
8821,12
8822,3
8823,5
8824,12
8825,13
8826,25
8827,17
8828,3
8829,13
8830,2
8831,38
8832,12
8833,38
8834,5
8835,12
8836,25
8837,11
8838,22
8839,3
8840,13
8841,25
8842,2
8843,11
8844,38
8845,5
8846,5
8847,3
8848,25
8849,18
8850,5
8851,13
8852,34
8853,5
8854,17
8855,4
8856,26
8857,13
8858,38
8859,1
8860,5
8861,38
8862,18
8863,38
8864,25
8865,38
8866,25
8867,38
8868,12
8869,38
8870,5
8871,3
8872,5
8873,20
8874,25
8875,3
8876,9
8877,2
8878,25
8879,11
8880,2
8881,12
8882,12
8883,3
8884,14
8885,3
8886,2
8887,2
8888,25
8889,25
8890,12
8891,2
8892,2
8893,5
8894,41
8895,25
8896,3
8897,3
8898,9
8899,31
8900,38
8901,3
8902,36
8903,35
8904,2
8905,36
8906,25
8907,3
8908,1
8909,31
8910,18
8911,12
8912,38
8913,41
8914,5
8915,5
8916,9
8917,38
8918,38
8919,3
8920,13
8921,13
8922,17
8923,25
8924,5
8925,38
8926,18
8927,13
8928,3
8929,2
8930,25
8931,33
8932,38
8933,2
8934,1
8935,2
8936,3
8937,2
8938,12
8939,10
8940,13
8941,35
8942,38
8943,25
8944,26
8945,12
8946,3
8947,30
8948,5
8949,25
8950,2
8951,13
8952,33
8953,38
8954,1
8955,3
8956,12
8957,25
8958,4
8959,13
8960,3
8961,5
8962,41
8963,2
8964,2
8965,5
8966,11
8967,3
8968,12
8969,12
8970,2
8971,25
8972,31
8973,25
8974,28
8975,12
8976,3
8977,3
8978,3
8979,11
8980,36
8981,38
8982,2
8983,35
8984,2
8985,5
8986,5
8987,25
8988,10
8989,2
8990,38
8991,25
8992,3
8993,30
8994,25
8995,16
8996,17
8997,12
8998,25
8999,35
9000,5
9001,5
9002,11
9003,17
9004,3
9005,5
9006,3
9007,3
9008,10
9009,38
9010,3
9011,3
9012,11
9013,2
9014,2
9015,38
9016,2
9017,25
9018,38
9019,18
9020,16
9021,2
9022,5
9023,5
9024,12
9025,5
9026,18
9027,5
9028,2
9029,12
9030,3
9031,18
9032,39
9033,12
9034,2
9035,3
9036,18
9037,2
9038,5
9039,25
9040,1
9041,33
9042,5
9043,9
9044,3
9045,5
9046,25
9047,38
9048,18
9049,5
9050,5
9051,9
9052,2
9053,5
9054,2
9055,39
9056,18
9057,38
9058,3
9059,9
9060,2
9061,12
9062,35
9063,38
9064,18
9065,12
9066,26
9067,38
9068,20
9069,3
9070,12
9071,11
9072,7
9073,18
9074,33
9075,1
9076,3
9077,10
9078,11
9079,5
9080,3
9081,12
9082,3
9083,25
9084,5
9085,2
9086,1
9087,38
9088,5
9089,2
9090,11
9091,3
9092,38
9093,37
9094,33
9095,2
9096,2
9097,12
9098,5
9099,3
9100,3
9101,10
9102,1
9103,18
9104,5
9105,9
9106,11
9107,9
9108,25
9109,5
9110,7
9111,16
9112,3
9113,38
9114,25
9115,2
9116,5
9117,2
9118,41
9119,4
9120,10
9121,38
9122,13
9123,35
9124,13
9125,17
9126,25
9127,25
9128,5
9129,5
9130,13
9131,12
9132,2
9133,5
9134,38
9135,25
9136,25
9137,3
9138,3
9139,5
9140,12
9141,12
9142,1
9143,3
9144,38
9145,14
9146,12
9147,25
9148,25
9149,2
9150,2
9151,41
9152,10
9153,12
9154,3
9155,25
9156,3
9157,25
9158,25
9159,12
9160,12
9161,38
9162,2
9163,25
9164,2
9165,12
9166,13
9167,31
9168,35
9169,38
9170,10
9171,13
9172,5
9173,13
9174,25
9175,3
9176,5
9177,18
9178,10
9179,30
9180,17
9181,3
9182,12
9183,38
9184,5
9185,18
9186,4
9187,2
9188,3
9189,3
9190,11
9191,12
9192,25
9193,38
9194,38
9195,10
9196,38
9197,10
9198,13
9199,13
9200,3
9201,12
9202,12
9203,2
9204,35
9205,38
9206,5
9207,25
9208,38
9209,5
9210,3
9211,3
9212,35
9213,25
9214,2
9215,2
9216,25
9217,39
9218,5
9219,12
9220,38
9221,4
9222,2
9223,13
9224,41
9225,25
9226,11
9227,17
9228,9
9229,10
9230,9
9231,38
9232,11
9233,38
9234,1
9235,2
9236,9
9237,4
9238,2
9239,18
9240,3
9241,2
9242,30
9243,3
9244,3
9245,25
9246,12
9247,18
9248,39
9249,25
9250,13
9251,5
9252,5
9253,22
9254,31
9255,25
9256,11
9257,12
9258,5
9259,38
9260,5
9261,25
9262,2
9263,2
9264,14
9265,5
9266,2
9267,11
9268,3
9269,5
9270,2
9271,2
9272,2
9273,2
9274,38
9275,25
9276,11
9277,18
9278,5
9279,11
9280,10
9281,9
9282,5
9283,12
9284,3
9285,35
9286,13
9287,41
9288,25
9289,5
9290,5
9291,11
9292,10
9293,13
9294,5
9295,12
9296,25
9297,9
9298,18
9299,11
9300,25
9301,5
9302,35
9303,18
9304,13
9305,11
9306,3
9307,25
9308,11
9309,3
9310,38
9311,3
9312,5
9313,2
9314,2
9315,3
9316,25
9317,11
9318,17
9319,3
9320,1
9321,5
9322,18
9323,2
9324,9
9325,2
9326,25
9327,2
9328,38
9329,35
9330,38
9331,7
9332,3
9333,9
9334,2
9335,38
9336,2
9337,13
9338,5
9339,3
9340,38
9341,2
9342,17
9343,3
9344,14
9345,38
9346,13
9347,25
9348,2
9349,41
9350,12
9351,38
9352,5
9353,11
9354,2
9355,35
9356,10
9357,11
9358,13
9359,25
9360,14
9361,5
9362,2
9363,2
9364,39
9365,2
9366,38
9367,5
9368,38
9369,12
9370,7
9371,25
9372,39
9373,38
9374,10
9375,14
9376,5
9377,12
9378,9
9379,33
9380,35
9381,2
9382,11
9383,18
9384,10
9385,13
9386,35
9387,13
9388,18
9389,0
9390,5
9391,5
9392,2
9393,5
9394,2
9395,12
9396,3
9397,33
9398,5
9399,10
9400,36
9401,18
9402,28
9403,13
9404,25
9405,38
9406,3
9407,25
9408,25
9409,2
9410,12
9411,12
9412,11
9413,26
9414,5
9415,38
9416,38
9417,22
9418,11
9419,10
9420,3
9421,11
9422,38
9423,5
9424,3
9425,13
9426,5
9427,9
9428,35
9429,2
9430,3
9431,10
9432,2
9433,25
9434,3
9435,3
9436,5
9437,35
9438,2
9439,2
9440,2
9441,17
9442,38
9443,25
9444,25
9445,38
9446,3
9447,38
9448,12
9449,12
9450,40
9451,25
9452,25
9453,13
9454,3
9455,2
9456,13
9457,25
9458,3
9459,5
9460,10
9461,38
9462,12
9463,12
9464,12
9465,2
9466,2
9467,34
9468,3
9469,38
9470,38
9471,5
9472,2
9473,31
9474,3
9475,12
9476,17
9477,5
9478,25
9479,18
9480,31
9481,5
9482,9
9483,3
9484,38
9485,25
9486,3
9487,13
9488,38
9489,5
9490,25
9491,9
9492,4
9493,3
9494,10
9495,5
9496,9
9497,25
9498,2
9499,3
9500,3
9501,17
9502,11
9503,38
9504,38
9505,2
9506,18
9507,2
9508,2
9509,2
9510,2
9511,38
9512,9
9513,1
9514,12
9515,4
9516,2
9517,2
9518,3
9519,2
9520,17
9521,3
9522,2
9523,2
9524,10
9525,38
9526,2
9527,5
9528,11
9529,3
9530,2
9531,10
9532,14
9533,12
9534,41
9535,38
9536,13
9537,38
9538,2
9539,3
9540,5
9541,2
9542,25
9543,12
9544,25
9545,38
9546,18
9547,4
9548,31
9549,11
9550,2
9551,9
9552,10
9553,11
9554,2
9555,38
9556,38
9557,9
9558,12
9559,5
9560,3
9561,5
9562,38
9563,5
9564,2
9565,9
9566,10
9567,14
9568,12
9569,3
9570,25
9571,38
9572,3
9573,3
9574,12
9575,10
9576,13
9577,10
9578,9
9579,25
9580,5
9581,13
9582,3
9583,15
9584,13
9585,14
9586,2
9587,5
9588,17
9589,33
9590,5
9591,38
9592,0
9593,12
9594,3
9595,1
9596,31
9597,38
9598,3
9599,11
9600,13
9601,5
9602,2
9603,5
9604,25
9605,2
9606,12
9607,17
9608,31
9609,41
9610,13
9611,25
9612,13
9613,2
9614,2
9615,10
9616,38
9617,38
9618,38
9619,12
9620,10
9621,26
9622,38
9623,5
9624,3
9625,11
9626,12
9627,11
9628,22
9629,14
9630,18
9631,38
9632,10
9633,3
9634,2
9635,38
9636,13
9637,25
9638,5
9639,16
9640,5
9641,5
9642,14
9643,25
9644,2
9645,13
9646,38
9647,5
9648,12
9649,38
9650,38
9651,5
9652,5
9653,35
9654,9
9655,13
9656,3
9657,5
9658,5
9659,18
9660,2
9661,5
9662,9
9663,13
9664,14
9665,38
9666,35
9667,2
9668,25
9669,25
9670,5
9671,12
9672,2
9673,10
9674,17
9675,13
9676,3
9677,1
9678,14
9679,5
9680,38
9681,3
9682,1
9683,5
9684,13
9685,5
9686,2
9687,3
9688,3
9689,5
9690,10
9691,3
9692,38
9693,2
9694,2
9695,3
9696,3
9697,5
9698,3
9699,11
9700,5
9701,38
9702,33
9703,25
9704,13
9705,3
9706,1
9707,3
9708,5
9709,38
9710,11
9711,5
9712,12
9713,12
9714,38
9715,10
9716,38
9717,38
9718,13
9719,5
9720,33
9721,3
9722,35
9723,11
9724,5
9725,25
9726,25
9727,11
9728,5
9729,3
9730,7
9731,41
9732,25
9733,3
9734,3
9735,38
9736,13
9737,39
9738,5
9739,5
9740,11
9741,10
9742,14
9743,18
9744,13
9745,0
9746,2
9747,38
9748,38
9749,2
9750,13
9751,35
9752,11
9753,25
9754,13
9755,2
9756,5
9757,9
9758,5
9759,13
9760,13
9761,5
9762,12
9763,2
9764,5
9765,38
9766,25
9767,9
9768,2
9769,25
9770,12
9771,25
9772,31
9773,2
9774,5
9775,12
9776,25
9777,9
9778,25
9779,5
9780,25
9781,12
9782,0
9783,2
9784,2
9785,30
9786,13
9787,13
9788,2
9789,9
9790,38
9791,31
9792,41
9793,11
9794,12
9795,38
9796,2
9797,11
9798,2
9799,33
9800,13
9801,38
9802,5
9803,13
9804,25
9805,38
9806,5
9807,5
9808,12
9809,38
9810,12
9811,38
9812,11
9813,1
9814,2
9815,15
9816,2
9817,38
9818,25
9819,13
9820,38
9821,25
9822,2
9823,13
9824,12
9825,11
9826,9
9827,3
9828,38
9829,3
9830,25
9831,13
9832,5
9833,17
9834,25
9835,41
9836,10
9837,12
9838,3
9839,14
9840,11
9841,25
9842,10
9843,11
9844,41
9845,5
9846,3
9847,5
9848,39
9849,12
9850,25
9851,5
9852,2
9853,5
9854,25
9855,12
9856,25
9857,17
9858,2
9859,18
9860,2
9861,7
9862,3
9863,3
9864,13
9865,3
9866,3
9867,14
9868,12
9869,12
9870,3
9871,38
9872,3
9873,25
9874,11
9875,10
9876,3
9877,18
9878,17
9879,38
9880,38
9881,11
9882,26
9883,5
9884,11
9885,13
9886,2
9887,38
9888,12
9889,34
9890,13
9891,3
9892,38
9893,3
9894,3
9895,2
9896,13
9897,3
9898,3
9899,25
9900,5
9901,3
9902,3
9903,9
9904,3
9905,13
9906,38
9907,35
9908,18
9909,26
9910,38
9911,1
9912,13
9913,2
9914,25
9915,3
9916,38
9917,13
9918,12
9919,10
9920,10
9921,38
9922,3
9923,14
9924,38
9925,1
9926,18
9927,25
9928,5
9929,3
9930,12
9931,2
9932,12
9933,3
9934,12
9935,17
9936,31
9937,38
9938,3
9939,11
9940,2
9941,12
9942,5
9943,3
9944,7
9945,5
9946,5
9947,5
9948,10
9949,10
9950,5
9951,31
9952,12
9953,5
9954,38
9955,38
9956,3
9957,3
9958,3
9959,5
9960,1
9961,38
9962,3
9963,2
9964,37
9965,38
9966,38
9967,5
9968,38
9969,14
9970,17
9971,5
9972,13
9973,1
9974,11
9975,0
9976,13
9977,18
9978,9
9979,38
9980,11
9981,38
9982,1
9983,13
9984,35
9985,5
9986,3
9987,11
9988,13
9989,2
9990,2
9991,38
9992,2
9993,4
9994,38
9995,2
9996,2
9997,11
9998,25
9999,2
10000,11
10001,12
10002,25
10003,38
10004,25
10005,13
10006,12
10007,3
10008,33
10009,31
10010,11
10011,13
10012,2
10013,3
10014,10
10015,38
10016,28
10017,30
10018,38
10019,11
10020,3
10021,38
10022,18
10023,2
10024,28
10025,2
10026,38
10027,13
10028,18
10029,5
10030,2
10031,9
10032,5
10033,5
10034,25
10035,3
10036,25
10037,13
10038,14
10039,38
10040,9
10041,9
10042,17
10043,12
10044,3
10045,38
10046,11
10047,5
10048,38
10049,2
10050,4
10051,5
10052,13
10053,18
10054,25
10055,30
10056,38
10057,2
10058,5
10059,25
10060,35
10061,16
10062,26
10063,35
10064,3
10065,25
10066,5
10067,38
10068,5
10069,38
10070,25
10071,5
10072,3
10073,2
10074,12
10075,1
10076,11
10077,38
10078,12
10079,2
10080,12
10081,3
10082,31
10083,3
10084,38
10085,35
10086,5
10087,3
10088,3
10089,11
10090,25
10091,25
10092,3
10093,38
10094,38
10095,5
10096,26
10097,5
10098,3
10099,38
10100,4
10101,14
10102,17
10103,12
10104,10
10105,5
10106,35
10107,5
10108,18
10109,25
10110,18
10111,10
10112,4
10113,11
10114,11
10115,2
10116,38
10117,38
10118,13
10119,25
10120,5
10121,31
10122,10
10123,12
10124,11
10125,13
10126,2
10127,5
10128,13
10129,1
10130,12
10131,33
10132,2
10133,25
10134,41
10135,5
10136,3
10137,2
10138,10
10139,3
10140,25
10141,5
10142,11
10143,3
10144,25
10145,36
10146,9
10147,38
10148,3
10149,4
10150,38
10151,12
10152,9
10153,13
10154,17
10155,25
10156,18
10157,12
10158,0
10159,17
10160,17
10161,5
10162,2
10163,10
10164,10
10165,13
10166,25
10167,35
10168,3
10169,38
10170,3
10171,11
10172,2
10173,25
10174,35
10175,25
10176,12
10177,22
10178,2
10179,5
10180,2
10181,5
10182,38
10183,12
10184,11
10185,3
10186,5
10187,25
10188,25
10189,9
10190,18
10191,12
10192,3
10193,5
10194,38
10195,5
10196,35
10197,31
10198,12
10199,2
10200,39
10201,2
10202,2
10203,18
10204,19
10205,18
10206,38
10207,5
10208,13
10209,3
10210,38
10211,10
10212,10
10213,17
10214,12
10215,14
10216,3
10217,3
10218,38
10219,11
10220,13
10221,5
10222,2
10223,28
10224,10
10225,14
10226,1
10227,11
10228,3
10229,2
10230,3
10231,5
10232,2
10233,38
10234,12
10235,5
10236,2
10237,25
10238,23
10239,11
10240,17
10241,9
10242,13
10243,25
10244,5
10245,25
10246,3
10247,5
10248,35
10249,2
10250,7
10251,38
10252,22
10253,5
10254,13
10255,38
10256,17
10257,5
10258,38
10259,3
10260,9
10261,5
10262,3
10263,18
10264,38
10265,12
10266,38
10267,7
10268,38
10269,38
10270,11
10271,13
10272,3
10273,38
10274,33
10275,2
10276,11
10277,38
10278,4
10279,3
10280,5
10281,35
10282,12
10283,12
10284,38
10285,25
10286,3
10287,5
10288,2
10289,26
10290,10
10291,23
10292,8
10293,33
10294,18
10295,38
10296,1
10297,12
10298,10
10299,2
10300,3
10301,1
10302,2
10303,5
10304,3
10305,2
10306,2
10307,2
10308,3
10309,5
10310,5
10311,35
10312,2
10313,10
10314,33
10315,12
10316,36
10317,7
10318,28
10319,38
10320,30
10321,9
10322,5
10323,3
10324,12
10325,31
10326,35
10327,15
10328,2
10329,5
10330,21
10331,11
10332,18
10333,2
10334,5
10335,10
10336,5
10337,11
10338,5
10339,5
10340,2
10341,33
10342,3
10343,35
10344,35
10345,9
10346,3
10347,3
10348,2
10349,5
10350,2
10351,11
10352,23
10353,4
10354,38
10355,12
10356,3
10357,5
10358,1
10359,12
10360,17
10361,3
10362,13
10363,5
10364,25
10365,13
10366,13
10367,13
10368,9
10369,3
10370,14
10371,17
10372,9
10373,2
10374,41
10375,17
10376,9
10377,38
10378,13
10379,5
10380,3
10381,2
10382,25
10383,33
10384,10
10385,11
10386,11
10387,3
10388,2
10389,34
10390,25
10391,17
10392,17
10393,10
10394,13
10395,5
10396,3
10397,3
10398,41
10399,2
10400,3
10401,25
10402,10
10403,3
10404,3
10405,3
10406,3
10407,12
10408,5
10409,1
10410,13
10411,10
10412,2
10413,38
10414,39
10415,2
10416,12
10417,12
10418,38
10419,12
10420,13
10421,38
10422,38
10423,25
10424,2
10425,31
10426,38
10427,3
10428,3
10429,2
10430,12
10431,25
10432,14
10433,5
10434,2
10435,14
10436,2
10437,25
10438,9
10439,12
10440,35
10441,5
10442,25
10443,38
10444,5
10445,25
10446,5
10447,31
10448,11
10449,3
10450,25
10451,2
10452,2
10453,11
10454,2
10455,3
10456,25
10457,12
10458,3
10459,10
10460,10
10461,2
10462,3
10463,3
10464,5
10465,13
10466,12
10467,3
10468,38
10469,25
10470,12
10471,3
10472,16
10473,1
10474,2
10475,11
10476,3
10477,2
10478,13
10479,5
10480,2
10481,25
10482,2
10483,25
10484,39
10485,3
10486,3
10487,3
10488,11
10489,28
10490,5
10491,12
10492,3
10493,2
10494,10
10495,38
10496,5
10497,5
10498,5
10499,2
10500,13
10501,3
10502,11
10503,2
10504,5
10505,38
10506,38
10507,2
10508,5
10509,10
10510,11
10511,10
10512,25
10513,3
10514,9
10515,2
10516,2
10517,15
10518,12
10519,38
10520,13
10521,2
10522,16
10523,3
10524,25
10525,38
10526,31
10527,25
10528,20
10529,38
10530,38
10531,3
10532,38
10533,25
10534,10
10535,25
10536,2
10537,2
10538,2
10539,14
10540,3
10541,11
10542,2
10543,13
10544,17
10545,18
10546,12
10547,28
10548,2
10549,26
10550,9
10551,2
10552,3
10553,25
10554,18
10555,38
10556,22
10557,11
10558,12
10559,38
10560,13
10561,12
10562,38
10563,31
10564,38
10565,3
10566,11
10567,3
10568,5
10569,1
10570,11
10571,10
10572,18
10573,2
10574,4
10575,40
10576,3
10577,31
10578,35
10579,25
10580,38
10581,17
10582,38
10583,3
10584,38
10585,5
10586,38
10587,11
10588,10
10589,5
10590,13
10591,25
10592,25
10593,25
10594,38
10595,5
10596,25
10597,10
10598,22
10599,2
10600,2
10601,12
10602,17
10603,2
10604,25
10605,3
10606,12
10607,5
10608,2
10609,38
10610,35
10611,41
10612,31
10613,35
10614,17
10615,18
10616,25
10617,5
10618,9
10619,3
10620,3
10621,1
10622,17
10623,2
10624,25
10625,9
10626,9
10627,11
10628,3
10629,3
10630,2
10631,18
10632,17
10633,25
10634,9
10635,25
10636,12
10637,3
10638,13
10639,5
10640,31
10641,2
10642,1
10643,17
10644,2
10645,18
10646,13
10647,5
10648,38
10649,12
10650,2
10651,25
10652,2
10653,25
10654,16
10655,25
10656,2
10657,38
10658,25
10659,25
10660,14
10661,35
10662,12
10663,2
10664,20
10665,38
10666,2
10667,3
10668,5
10669,25
10670,25
10671,2
10672,2
10673,5
10674,26
10675,4
10676,38
10677,2
10678,13
10679,3
10680,5
10681,25
10682,25
10683,31
10684,13
10685,11
10686,25
10687,38
10688,3
10689,12
10690,2
10691,28
10692,25
10693,5
10694,12
10695,25
10696,12
10697,3
10698,9
10699,14
10700,36
10701,3
10702,38
10703,3
10704,3
10705,2
10706,38
10707,2
10708,25
10709,38
10710,2
10711,5
10712,5
10713,3
10714,2
10715,13
10716,25
10717,12
10718,12
10719,12
10720,2
10721,39
10722,2
10723,10
10724,12
10725,4
10726,5
10727,3
10728,38
10729,38
10730,5
10731,35
10732,11
10733,1
10734,38
10735,12
10736,25
10737,2
10738,3
10739,9
10740,5
10741,38
10742,26
10743,2
10744,2
10745,12
10746,38
10747,3
10748,2
10749,2
10750,2
10751,13
10752,3
10753,2
10754,2
10755,2
10756,17
10757,3
10758,10
10759,25
10760,3
10761,5
10762,2
10763,12
10764,2
10765,5
10766,3
10767,13
10768,13
10769,5
10770,38
10771,2
10772,18
10773,3
10774,5
10775,38
10776,35
10777,13
10778,30
10779,11
10780,30
10781,25
10782,38
10783,5
10784,38
10785,33
10786,5
10787,25
10788,3
10789,38
10790,13
10791,3
10792,9
10793,3
10794,38
10795,12
10796,13
10797,35
10798,3
10799,13
10800,38
10801,5
10802,41
10803,12
10804,3
10805,3
10806,35
10807,5
10808,13
10809,5
10810,35
10811,2
10812,12
10813,3
10814,2
10815,3
10816,3
10817,25
10818,11
10819,3
10820,5
10821,17
10822,2
10823,25
10824,14
10825,3
10826,3
10827,13
10828,2
10829,2
10830,5
10831,3
10832,25
10833,16
10834,2
10835,38
10836,2
10837,38
10838,10
10839,1
10840,20
10841,2
10842,5
10843,38
10844,25
10845,12
10846,13
10847,17
10848,38
10849,3
10850,4
10851,38
10852,11
10853,12
10854,5
10855,13
10856,10
10857,3
10858,2
10859,38
10860,13
10861,22
10862,18
10863,11
10864,5
10865,11
10866,38
10867,9
10868,3
10869,12
10870,38
10871,2
10872,1
10873,3
10874,10
10875,36
10876,9
10877,3
10878,25
10879,25
10880,3
10881,5
10882,13
10883,13
10884,13
10885,2
10886,5
10887,5
10888,38
10889,3
10890,5
10891,5
10892,41
10893,25
10894,4
10895,3
10896,9
10897,9
10898,10
10899,13
10900,2
10901,25
10902,5
10903,17
10904,30
10905,17
10906,38
10907,14
10908,11
10909,13
10910,41
10911,2
10912,5
10913,11
10914,5
10915,5
10916,35
10917,10
10918,3
10919,10
10920,3
10921,11
10922,11
10923,2
10924,17
10925,5
10926,4
10927,12
10928,4
10929,3
10930,3
10931,2
10932,2
10933,25
10934,13
10935,3
10936,25
10937,2
10938,1
10939,2
10940,41
10941,13
10942,25
10943,9
10944,5
10945,25
10946,16
10947,25
10948,11
10949,18
10950,17
10951,13
10952,17
10953,2
10954,14
10955,2
10956,31
10957,41
10958,3
10959,5
10960,13
10961,11
10962,3
10963,38
10964,25
10965,0
10966,5
10967,5
10968,10
10969,12
10970,12
10971,41
10972,13
10973,14
10974,10
10975,2
10976,5
10977,13
10978,38
10979,5
10980,39
10981,35
10982,2
10983,25
10984,3
10985,1
10986,26
10987,38
10988,5
10989,13
10990,9
10991,5
10992,12
10993,13
10994,3
10995,2
10996,17
10997,13
10998,3
10999,11
11000,7
11001,15
11002,25
11003,5
11004,5
11005,5
11006,2
11007,3
11008,17
11009,38
11010,12
11011,13
11012,25
11013,12
11014,9
11015,5
11016,30
11017,3
11018,38
11019,11
11020,33
11021,38
11022,11
11023,5
11024,17
11025,17
11026,35
11027,5
11028,35
11029,25
11030,2
11031,7
11032,11
11033,2
11034,25
11035,38
11036,25
11037,3
11038,2
11039,11
11040,12
11041,2
11042,25
11043,2
11044,38
11045,31
11046,1
11047,16
11048,3
11049,12
11050,25
11051,3
11052,2
11053,2
11054,5
11055,38
11056,5
11057,25
11058,5
11059,9
11060,16
11061,2
11062,3
11063,38
11064,5
11065,3
11066,3
11067,38
11068,11
11069,2
11070,12
11071,9
11072,11
11073,13
11074,30
11075,3
11076,2
11077,3
11078,3
11079,26
11080,3
11081,3
11082,7
11083,17
11084,12
11085,2
11086,39
11087,12
11088,2
11089,2
11090,12
11091,10
11092,25
11093,25
11094,5
11095,2
11096,13
11097,38
11098,2
11099,38
11100,13
11101,25
11102,13
11103,5
11104,3
11105,38
11106,25
11107,25
11108,3
11109,23
11110,10
11111,3
11112,5
11113,2
11114,38
11115,38
11116,3
11117,3
11118,13
11119,11
11120,38
11121,38
11122,5
11123,10
11124,25
11125,2
11126,25
11127,38
11128,38
11129,9
11130,16
11131,25
11132,38
11133,10
11134,35
11135,9
11136,38
11137,38
11138,3
11139,17
11140,12
11141,3
11142,9
11143,4
11144,16
11145,3
11146,12
11147,38
11148,25
11149,17
11150,13
11151,5
11152,17
11153,10
11154,3
11155,5
11156,3
11157,3
11158,17
11159,1
11160,2
11161,25
11162,11
11163,10
11164,2
11165,2
11166,2
11167,38
11168,35
11169,5
11170,2
11171,25
11172,38
11173,38
11174,16
11175,3
11176,12
11177,18
11178,10
11179,11
11180,4
11181,3
11182,12
11183,25
11184,5
11185,41
11186,5
11187,12
11188,5
11189,3
11190,14
11191,2
11192,2
11193,12
11194,5
11195,17
11196,25
11197,12
11198,18
11199,2
11200,12
11201,3
11202,9
11203,25
11204,3
11205,9
11206,10
11207,12
11208,5
11209,10
11210,5
11211,14
11212,2
11213,3
11214,2
11215,38
11216,2
11217,38
11218,11
11219,17
11220,3
11221,3
11222,30
11223,13
11224,12
11225,3
11226,1
11227,3
11228,38
11229,25
11230,12
11231,12
11232,25
11233,11
11234,1
11235,17
11236,13
11237,17
11238,3
11239,25
11240,38
11241,1
11242,9
11243,11
11244,28
11245,2
11246,30
11247,3
11248,38
11249,3
11250,2
11251,38
11252,17
11253,1
11254,25
11255,3
11256,17
11257,5
11258,5
11259,10
11260,9
11261,7
11262,2
11263,26
11264,38
11265,38
11266,25
11267,38
11268,25
11269,30
11270,3
11271,13
11272,38
11273,25
11274,2
11275,38
11276,9
11277,12
11278,1
11279,12
11280,4
11281,17
11282,25
11283,5
11284,2
11285,12
11286,18
11287,9
11288,25
11289,3
11290,3
11291,5
11292,12
11293,25
11294,13
11295,10
11296,3
11297,3
11298,38
11299,2
11300,5
11301,10
11302,5
11303,11
11304,2
11305,25
11306,3
11307,38
11308,12
11309,5
11310,5
11311,25
11312,25
11313,38
11314,17
11315,3
11316,10
11317,3
11318,38
11319,38
11320,12
11321,25
11322,12
11323,10
11324,25
11325,18
11326,9
11327,2
11328,36
11329,3
11330,38
11331,5
11332,11
11333,13
11334,13
11335,3
11336,25
11337,12
11338,5
11339,25
11340,2
11341,11
11342,25
11343,3
11344,3
11345,2
11346,3
11347,2
11348,3
11349,12
11350,36
11351,25
11352,2
11353,10
11354,14
11355,10
11356,38
11357,1
11358,3
11359,35
11360,12
11361,5
11362,12
11363,25
11364,2
11365,3
11366,13
11367,17
11368,3
11369,38
11370,5
11371,12
11372,31
11373,3
11374,10
