# experiment: CNN Data Augmentation Momentum
image_index,predicted_class
8576,5
8577,38
8578,38
8579,38
8580,13
8581,8
8582,4
8583,5
8584,11
8585,11
8586,14
8587,25
8588,31
8589,26
8590,5
8591,10
8592,5
8593,11
8594,13
8595,38
8596,10
8597,5
8598,13
8599,11
8600,5
8601,8
8602,4
8603,11
8604,4
8605,4
8606,5
8607,14
8608,2
8609,13
8610,12
8611,4
8612,13
8613,31
8614,38
8615,25
8616,18
8617,35
8618,2
8619,2
8620,31
8621,5
8622,13
8623,1
8624,11
8625,35
8626,9
8627,5
8628,14
8629,13
8630,4
8631,12
8632,2
8633,4
8634,2
8635,2
8636,13
8637,12
8638,2
8639,5
8640,22
8641,5
8642,9
8643,9
8644,4
8645,9
8646,5
8647,38
8648,26
8649,4
8650,12
8651,13
8652,1
8653,13
8654,13
8655,2
8656,1
8657,8
8658,2
8659,5
8660,31
8661,5
8662,12
8663,2
8664,11
8665,12
8666,17
8667,17
8668,36
8669,13
8670,12
8671,30
8672,14
8673,11
8674,9
8675,13
8676,5
8677,26
8678,8
8679,17
8680,13
8681,13
8682,31
8683,8
8684,4
8685,8
8686,10
8687,5
8688,25
8689,38
8690,8
8691,4
8692,11
8693,18
8694,2
8695,4
8696,4
8697,10
8698,5
8699,11
8700,4
8701,26
8702,25
8703,38
8704,4
8705,8
8706,8
8707,5
8708,5
8709,11
8710,13
8711,2
8712,38
8713,12
8714,5
8715,12
8716,9
8717,13
8718,38
8719,17
8720,10
8721,25
8722,8
8723,13
8724,5
8725,12
8726,38
8727,4
8728,12
8729,38
8730,4
8731,38
8732,2
8733,2
8734,10
8735,4
8736,12
8737,5
8738,11
8739,35
8740,31
8741,10
8742,2
8743,17
8744,8
8745,25
8746,25
8747,35
8748,18
8749,18
8750,25
8751,31
8752,9
8753,15
8754,38
8755,3
8756,4
8757,9
8758,5
8759,5
8760,8
8761,31
8762,9
8763,38
8764,38
8765,38
8766,5
8767,2
8768,4
8769,4
8770,4
8771,13
8772,4
8773,11
8774,5
8775,8
8776,9
8777,12
8778,1
8779,38
8780,9
8781,4
8782,34
8783,12
8784,12
8785,5
8786,13
8787,2
8788,5
8789,4
8790,38
8791,2
8792,11
8793,4
8794,13
8795,13
8796,13
8797,38
8798,18
8799,11
8800,5
8801,2
8802,4
8803,5
8804,12
8805,4
8806,9
8807,11
8808,34
8809,5
8810,18
8811,8
8812,9
8813,2
8814,5
8815,8
8816,38
8817,18
8818,8
8819,11
8820,4
8821,2
8822,8
8823,5
8824,25
8825,13
8826,8
8827,17
8828,10
8829,13
8830,1
8831,38
8832,4
8833,34
8834,5
8835,12
8836,8
8837,18
8838,18
8839,4
8840,13
8841,26
8842,2
8843,11
8844,38
8845,14
8846,8
8847,10
8848,11
8849,18
8850,5
8851,13
8852,38
8853,5
8854,17
8855,2
8856,26
8857,13
8858,8
8859,25
8860,8
8861,8
8862,25
8863,38
8864,11
8865,38
8866,4
8867,38
8868,12
8869,8
8870,5
8871,8
8872,5
8873,25
8874,25
8875,5
8876,9
8877,14
8878,13
8879,11
8880,2
8881,12
8882,12
8883,8
8884,14
8885,5
8886,2
8887,4
8888,25
8889,8
8890,4
8891,2
8892,4
8893,10
8894,2
8895,25
8896,1
8897,10
8898,9
8899,31
8900,8
8901,10
8902,36
8903,35
8904,2
8905,34
8906,11
8907,8
8908,1
8909,31
8910,18
8911,12
8912,38
8913,38
8914,5
8915,8
8916,9
8917,38
8918,38
8919,5
8920,13
8921,13
8922,17
8923,17
8924,4
8925,8
8926,11
8927,13
8928,10
8929,2
8930,31
8931,40
8932,13
8933,11
8934,1
8935,5
8936,4
8937,13
8938,1
8939,10
8940,13
8941,35
8942,38
8943,28
8944,25
8945,12
8946,5
8947,5
8948,3
8949,25
8950,4
8951,13
8952,33
8953,38
8954,1
8955,8
8956,12
8957,31
8958,4
8959,13
8960,12
8961,5
8962,4
8963,1
8964,5
8965,14
8966,11
8967,5
8968,38
8969,12
8970,2
8971,25
8972,11
8973,11
8974,25
8975,12
8976,4
8977,5
8978,5
8979,11
8980,36
8981,38
8982,2
8983,34
8984,11
8985,5
8986,5
8987,11
8988,10
8989,5
8990,38
8991,8
8992,10
8993,25
8994,10
8995,2
8996,17
8997,12
8998,11
8999,34
9000,5
9001,5
9002,11
9003,14
9004,8
9005,14
9006,8
9007,10
9008,5
9009,38
9010,8
9011,8
9012,11
9013,2
9014,1
9015,38
9016,9
9017,25
9018,38
9019,18
9020,2
9021,2
9022,4
9023,2
9024,6
9025,9
9026,18
9027,4
9028,4
9029,8
9030,8
9031,30
9032,40
9033,12
9034,2
9035,3
9036,25
9037,1
9038,5
9039,10
9040,2
9041,33
9042,2
9043,2
9044,4
9045,5
9046,31
9047,38
9048,11
9049,10
9050,2
9051,10
9052,15
9053,4
9054,4
9055,38
9056,31
9057,38
9058,10
9059,9
9060,4
9061,12
9062,34
9063,13
9064,25
9065,12
9066,26
9067,38
9068,25
9069,2
9070,12
9071,11
9072,4
9073,18
9074,33
9075,1
9076,8
9077,10
9078,11
9079,5
9080,4
9081,38
9082,8
9083,25
9084,2
9085,4
9086,1
9087,13
9088,9
9089,18
9090,12
9091,8
9092,38
9093,34
9094,40
9095,2
9096,5
9097,10
9098,5
9099,5
9100,4
9101,10
9102,1
9103,11
9104,8
9105,10
9106,11
9107,9
9108,25
9109,8
9110,5
9111,11
9112,5
9113,38
9114,25
9115,2
9116,10
9117,4
9118,4
9119,4
9120,9
9121,8
9122,13
9123,35
9124,13
9125,2
9126,25
9127,11
9128,3
9129,5
9130,13
9131,12
9132,2
9133,38
9134,38
9135,8
9136,4
9137,8
9138,5
9139,5
9140,8
9141,6
9142,2
9143,8
9144,38
9145,14
9146,12
9147,5
9148,25
9149,2
9150,2
9151,4
9152,10
9153,12
9154,12
9155,25
9156,8
9157,26
9158,11
9159,6
9160,4
9161,34
9162,1
9163,31
9164,38
9165,12
9166,13
9167,11
9168,35
9169,38
9170,8
9171,13
9172,5
9173,38
9174,11
9175,8
9176,5
9177,26
9178,9
9179,30
9180,2
9181,4
9182,4
9183,8
9184,10
9185,25
9186,4
9187,1
9188,10
9189,5
9190,11
9191,12
9192,25
9193,38
9194,10
9195,10
9196,38
9197,10
9198,13
9199,13
9200,5
9201,4
9202,12
9203,4
9204,35
9205,10
9206,5
9207,25
9208,13
9209,4
9210,8
9211,3
9212,35
9213,8
9214,2
9215,5
9216,5
9217,38
9218,4
9219,12
9220,38
9221,9
9222,18
9223,13
9224,38
9225,11
9226,5
9227,17
9228,9
9229,10
9230,15
9231,38
9232,12
9233,6
9234,1
9235,4
9236,4
9237,4
9238,2
9239,11
9240,10
9241,4
9242,30
9243,5
9244,4
9245,25
9246,8
9247,18
9248,35
9249,8
9250,13
9251,5
9252,4
9253,18
9254,11
9255,5
9256,11
9257,12
9258,5
9259,38
9260,5
9261,28
9262,5
9263,4
9264,14
9265,8
9266,2
9267,11
9268,8
9269,9
9270,18
9271,4
9272,2
9273,4
9274,38
9275,8
9276,13
9277,18
9278,5
9279,11
9280,10
9281,9
9282,5
9283,12
9284,2
9285,35
9286,13
9287,4
9288,26
9289,26
9290,4
9291,11
9292,10
9293,2
9294,8
9295,8
9296,8
9297,1
9298,11
9299,18
9300,8
9301,5
9302,34
9303,18
9304,13
9305,11
9306,5
9307,8
9308,11
9309,26
9310,38
9311,10
9312,5
9313,12
9314,5
9315,8
9316,17
9317,13
9318,17
9319,8
9320,2
9321,3
9322,11
9323,4
9324,4
9325,9
9326,11
9327,1
9328,38
9329,35
9330,4
9331,4
9332,5
9333,10
9334,3
9335,8
9336,2
9337,13
9338,8
9339,8
9340,38
9341,1
9342,17
9343,5
9344,14
9345,38
9346,13
9347,10
9348,2
9349,38
9350,1
9351,38
9352,2
9353,11
9354,4
9355,35
9356,10
9357,12
9358,2
9359,2
9360,14
9361,2
9362,2
9363,2
9364,38
9365,1
9366,5
9367,5
9368,38
9369,38
9370,2
9371,8
9372,35
9373,38
9374,10
9375,14
9376,5
9377,12
9378,9
9379,38
9380,34
9381,36
9382,18
9383,18
9384,10
9385,13
9386,34
9387,13
9388,11
9389,25
9390,5
9391,5
9392,2
9393,5
9394,5
9395,12
9396,4
9397,40
9398,15
9399,10
9400,38
9401,26
9402,25
9403,13
9404,8
9405,38
9406,4
9407,31
9408,26
9409,25
9410,2
9411,8
9412,11
9413,18
9414,5
9415,8
9416,38
9417,11
9418,11
9419,5
9420,2
9421,11
9422,38
9423,5
9424,8
9425,13
9426,5
9427,9
9428,34
9429,4
9430,12
9431,10
9432,2
9433,8
9434,8
9435,4
9436,5
9437,3
9438,1
9439,2
9440,4
9441,17
9442,38
9443,25
9444,3
9445,8
9446,5
9447,8
9448,12
9449,12
9450,35
9451,8
9452,25
9453,13
9454,10
9455,1
9456,13
9457,11
9458,8
9459,10
9460,10
9461,38
9462,4
9463,11
9464,10
9465,2
9466,2
9467,38
9468,5
9469,38
9470,38
9471,5
9472,2
9473,31
9474,5
9475,4
9476,2
9477,5
9478,25
9479,26
9480,11
9481,5
9482,9
9483,8
9484,8
9485,25
9486,5
9487,13
9488,38
9489,5
9490,25
9491,10
9492,2
9493,12
9494,31
9495,5
9496,9
9497,11
9498,9
9499,8
9500,5
9501,17
9502,11
9503,38
9504,6
9505,1
9506,18
9507,1
9508,2
9509,11
9510,1
9511,38
9512,11
9513,1
9514,26
9515,2
9516,1
9517,2
9518,5
9519,1
9520,17
9521,8
9522,4
9523,1
9524,10
9525,38
9526,4
9527,3
9528,11
9529,10
9530,5
9531,10
9532,14
9533,12
9534,38
9535,38
9536,11
9537,38
9538,2
9539,4
9540,5
9541,4
9542,11
9543,4
9544,2
9545,4
9546,18
9547,31
9548,31
9549,11
9550,18
9551,2
9552,10
9553,11
9554,4
9555,4
9556,38
9557,9
9558,12
9559,5
9560,5
9561,4
9562,38
9563,5
9564,2
9565,9
9566,10
9567,14
9568,12
9569,4
9570,26
9571,38
9572,10
9573,5
9574,4
9575,17
9576,13
9577,10
9578,9
9579,8
9580,8
9581,13
9582,8
9583,4
9584,3
9585,14
9586,2
9587,8
9588,17
9589,40
9590,5
9591,8
9592,1
9593,2
9594,4
9595,1
9596,26
9597,38
9598,5
9599,11
9600,13
9601,5
9602,2
9603,5
9604,25
9605,4
9606,12
9607,17
9608,31
9609,4
9610,13
9611,11
9612,13
9613,2
9614,5
9615,10
9616,38
9617,38
9618,38
9619,1
9620,10
9621,26
9622,38
9623,5
9624,8
9625,18
9626,12
9627,11
9628,1
9629,14
9630,11
9631,38
9632,10
9633,3
9634,1
9635,38
9636,13
9637,25
9638,4
9639,1
9640,5
9641,5
9642,14
9643,17
9644,1
9645,13
9646,4
9647,5
9648,8
9649,10
9650,38
9651,5
9652,4
9653,35
9654,4
9655,13
9656,5
9657,4
9658,10
9659,11
9660,2
9661,25
9662,9
9663,11
9664,17
9665,25
9666,35
9667,2
9668,31
9669,11
9670,2
9671,12
9672,2
9673,10
9674,17
9675,13
9676,13
9677,1
9678,1
9679,5
9680,38
9681,8
9682,1
9683,5
9684,13
9685,5
9686,4
9687,17
9688,8
9689,8
9690,10
9691,8
9692,8
9693,2
9694,9
9695,5
9696,8
9697,5
9698,10
9699,11
9700,5
9701,8
9702,38
9703,8
9704,13
9705,4
9706,1
9707,5
9708,5
9709,38
9710,11
9711,4
9712,12
9713,10
9714,38
9715,10
9716,38
9717,38
9718,13
9719,5
9720,33
9721,3
9722,34
9723,11
9724,5
9725,8
9726,18
9727,11
9728,8
9729,10
9730,4
9731,4
9732,26
9733,3
9734,8
9735,38
9736,13
9737,40
9738,5
9739,5
9740,5
9741,10
9742,14
9743,18
9744,13
9745,1
9746,15
9747,38
9748,38
9749,2
9750,13
9751,34
9752,11
9753,11
9754,13
9755,4
9756,7
9757,4
9758,5
9759,4
9760,4
9761,5
9762,4
9763,5
9764,5
9765,10
9766,8
9767,9
9768,1
9769,8
9770,12
9771,26
9772,31
9773,2
9774,4
9775,12
9776,25
9777,10
9778,5
9779,5
9780,11
9781,12
9782,2
9783,2
9784,4
9785,12
9786,13
9787,13
9788,1
9789,9
9790,38
9791,11
9792,11
9793,31
9794,12
9795,38
9796,2
9797,11
9798,2
9799,35
9800,13
9801,34
9802,14
9803,13
9804,28
9805,38
9806,5
9807,5
9808,25
9809,5
9810,38
9811,38
9812,11
9813,2
9814,2
9815,15
9816,1
9817,38
9818,11
9819,13
9820,10
9821,25
9822,26
9823,13
9824,12
9825,11
9826,9
9827,3
9828,38
9829,5
9830,31
9831,13
9832,15
9833,2
9834,8
9835,11
9836,11
9837,4
9838,5
9839,14
9840,5
9841,26
9842,10
9843,11
9844,38
9845,5
9846,4
9847,10
9848,34
9849,4
9850,11
9851,4
9852,15
9853,10
9854,22
9855,6
9856,18
9857,17
9858,2
9859,25
9860,2
9861,4
9862,10
9863,8
9864,38
9865,4
9866,9
9867,14
9868,12
9869,12
9870,8
9871,34
9872,4
9873,31
9874,11
9875,9
9876,10
9877,25
9878,17
9879,34
9880,8
9881,11
9882,11
9883,5
9884,12
9885,13
9886,2
9887,8
9888,12
9889,38
9890,13
9891,5
9892,38
9893,10
9894,17
9895,2
9896,13
9897,5
9898,4
9899,25
9900,5
9901,8
9902,4
9903,9
9904,4
9905,13
9906,38
9907,35
9908,13
9909,25
9910,13
9911,18
9912,13
9913,9
9914,11
9915,5
9916,8
9917,13
9918,4
9919,10
9920,8
9921,38
9922,5
9923,14
9924,38
9925,1
9926,11
9927,26
9928,15
9929,4
9930,10
9931,2
9932,12
9933,5
9934,12
9935,13
9936,31
9937,6
9938,9
9939,5
9940,4
9941,38
9942,9
9943,5
9944,4
9945,5
9946,4
9947,5
9948,10
9949,10
9950,8
9951,11
9952,2
9953,10
9954,38
9955,38
9956,8
9957,5
9958,2
9959,5
9960,2
9961,8
9962,5
9963,2
9964,12
9965,38
9966,8
9967,2
9968,38
9969,14
9970,17
9971,3
9972,13
9973,1
9974,11
9975,34
9976,13
9977,18
9978,9
9979,5
9980,13
9981,38
9982,1
9983,13
9984,36
9985,4
9986,4
9987,25
9988,13
9989,2
9990,4
9991,34
9992,2
9993,4
9994,38
9995,2
9996,2
9997,11
9998,25
9999,4
10000,11
10001,12
10002,11
10003,38
10004,25
10005,13
10006,12
10007,4
10008,33
10009,31
10010,11
10011,13
10012,2
10013,8
10014,10
10015,38
10016,18
10017,12
10018,38
10019,11
10020,1
10021,38
10022,18
10023,4
10024,11
10025,2
10026,6
10027,13
10028,18
10029,4
10030,18
10031,9
10032,5
10033,8
10034,11
10035,4
10036,25
10037,36
10038,14
10039,13
10040,2
10041,9
10042,17
10043,13
10044,9
10045,8
10046,11
10047,5
10048,8
10049,4
10050,2
10051,10
10052,13
10053,25
10054,26
10055,5
10056,8
10057,4
10058,5
10059,26
10060,38
10061,2
10062,26
10063,35
10064,4
10065,26
10066,5
10067,38
10068,5
10069,38
10070,25
10071,5
10072,10
10073,4
10074,11
10075,1
10076,11
10077,38
10078,2
10079,2
10080,12
10081,8
10082,26
10083,5
10084,38
10085,34
10086,8
10087,8
10088,4
10089,11
10090,25
10091,25
10092,10
10093,5
10094,38
10095,5
10096,11
10097,5
10098,5
10099,6
10100,26
10101,14
10102,17
10103,12
10104,10
10105,5
10106,35
10107,2
10108,11
10109,28
10110,18
10111,10
10112,4
10113,11
10114,11
10115,2
10116,38
10117,38
10118,13
10119,11
10120,5
10121,11
10122,10
10123,12
10124,11
10125,13
10126,1
10127,8
10128,13
10129,1
10130,12
10131,33
10132,4
10133,8
10134,2
10135,5
10136,8
10137,18
10138,10
10139,5
10140,31
10141,5
10142,11
10143,5
10144,11
10145,36
10146,15
10147,38
10148,1
10149,4
10150,10
10151,12
10152,9
10153,13
10154,17
10155,26
10156,11
10157,12
10158,1
10159,17
10160,17
10161,5
10162,1
10163,10
10164,10
10165,38
10166,25
10167,38
10168,5
10169,38
10170,17
10171,11
10172,1
10173,10
10174,35
10175,26
10176,25
10177,18
10178,1
10179,5
10180,4
10181,3
10182,38
10183,12
10184,11
10185,2
10186,10
10187,8
10188,25
10189,9
10190,11
10191,12
10192,2
10193,5
10194,8
10195,3
10196,34
10197,13
10198,12
10199,2
10200,38
10201,4
10202,9
10203,18
10204,18
10205,25
10206,34
10207,5
10208,13
10209,4
10210,4
10211,9
10212,10
10213,17
10214,18
10215,17
10216,8
10217,10
10218,8
10219,11
10220,13
10221,5
10222,4
10223,22
10224,10
10225,14
10226,2
10227,11
10228,10
10229,2
10230,4
10231,4
10232,2
10233,38
10234,12
10235,8
10236,2
10237,10
10238,11
10239,11
10240,17
10241,9
10242,13
10243,10
10244,5
10245,28
10246,10
10247,5
10248,35
10249,1
10250,2
10251,34
10252,11
10253,5
10254,13
10255,38
10256,4
10257,5
10258,38
10259,5
10260,9
10261,8
10262,10
10263,11
10264,8
10265,12
10266,38
10267,4
10268,8
10269,38
10270,13
10271,13
10272,10
10273,38
10274,34
10275,1
10276,11
10277,38
10278,4
10279,10
10280,5
10281,38
10282,12
10283,1
10284,12
10285,25
10286,8
10287,10
10288,2
10289,4
10290,10
10291,12
10292,4
10293,33
10294,18
10295,8
10296,1
10297,8
10298,10
10299,2
10300,8
10301,1
10302,4
10303,5
10304,8
10305,2
10306,4
10307,4
10308,8
10309,14
10310,5
10311,35
10312,9
10313,8
10314,34
10315,12
10316,38
10317,4
10318,11
10319,38
10320,30
10321,10
10322,5
10323,8
10324,13
10325,26
10326,35
10327,9
10328,11
10329,2
10330,15
10331,13
10332,11
10333,4
10334,10
10335,10
10336,5
10337,11
10338,5
10339,5
10340,1
10341,40
10342,10
10343,35
10344,33
10345,9
10346,8
10347,8
10348,2
10349,5
10350,15
10351,11
10352,11
10353,4
10354,38
10355,12
10356,3
10357,4
10358,2
10359,13
10360,14
10361,10
10362,13
10363,25
10364,10
10365,2
10366,13
10367,11
10368,9
10369,2
10370,14
10371,17
10372,9
10373,11
10374,40
10375,17
10376,9
10377,38
10378,1
10379,10
10380,8
10381,4
10382,11
10383,38
10384,9
10385,11
10386,11
10387,8
10388,2
10389,38
10390,5
10391,17
10392,17
10393,31
10394,13
10395,4
10396,8
10397,4
10398,11
10399,2
10400,5
10401,8
10402,10
10403,4
10404,4
10405,8
10406,1
10407,25
10408,4
10409,1
10410,13
10411,10
10412,5
10413,8
10414,38
10415,4
10416,4
10417,6
10418,38
10419,2
10420,13
10421,38
10422,38
10423,25
10424,2
10425,31
10426,38
10427,5
10428,9
10429,1
10430,12
10431,28
10432,17
10433,2
10434,2
10435,14
10436,2
10437,11
10438,4
10439,6
10440,35
10441,5
10442,25
10443,38
10444,4
10445,8
10446,5
10447,31
10448,11
10449,5
10450,5
10451,2
10452,2
10453,11
10454,4
10455,2
10456,10
10457,12
10458,8
10459,10
10460,10
10461,18
10462,10
10463,4
10464,5
10465,13
10466,12
10467,8
10468,5
10469,26
10470,12
10471,5
10472,1
10473,1
10474,4
10475,18
10476,10
10477,11
10478,13
10479,4
10480,11
10481,25
10482,4
10483,25
10484,34
10485,2
10486,3
10487,25
10488,25
10489,22
10490,5
10491,12
10492,10
10493,5
10494,10
10495,13
10496,10
10497,5
10498,9
10499,2
10500,13
10501,8
10502,11
10503,1
10504,9
10505,5
10506,40
10507,11
10508,10
10509,10
10510,12
10511,10
10512,11
10513,8
10514,9
10515,2
10516,5
10517,4
10518,4
10519,38
10520,13
10521,2
10522,2
10523,4
10524,11
10525,5
10526,11
10527,26
10528,25
10529,38
10530,38
10531,3
10532,38
10533,26
10534,10
10535,11
10536,4
10537,11
10538,5
10539,17
10540,10
10541,11
10542,5
10543,1
10544,17
10545,11
10546,8
10547,18
10548,4
10549,26
10550,9
10551,2
10552,4
10553,25
10554,22
10555,31
10556,11
10557,11
10558,12
10559,8
10560,13
10561,1
10562,38
10563,31
10564,8
10565,4
10566,11
10567,8
10568,5
10569,1
10570,11
10571,5
10572,11
10573,18
10574,4
10575,34
10576,4
10577,31
10578,35
10579,25
10580,38
10581,17
10582,38
10583,6
10584,8
10585,3
10586,8
10587,11
10588,5
10589,10
10590,13
10591,31
10592,25
10593,25
10594,38
10595,8
10596,25
10597,10
10598,25
10599,2
10600,2
10601,12
10602,2
10603,3
10604,28
10605,3
10606,12
10607,5
10608,2
10609,38
10610,35
10611,4
10612,11
10613,34
10614,17
10615,18
10616,11
10617,5
10618,9
10619,5
10620,5
10621,14
10622,17
10623,2
10624,25
10625,9
10626,9
10627,11
10628,5
10629,8
10630,2
10631,18
10632,2
10633,11
10634,9
10635,26
10636,12
10637,17
10638,13
10639,2
10640,26
10641,2
10642,1
10643,17
10644,4
10645,11
10646,13
10647,5
10648,34
10649,12
10650,2
10651,26
10652,3
10653,5
10654,1
10655,25
10656,2
10657,38
10658,8
10659,8
10660,17
10661,35
10662,26
10663,2
10664,11
10665,38
10666,4
10667,5
10668,14
10669,18
10670,31
10671,1
10672,4
10673,1
10674,18
10675,2
10676,38
10677,2
10678,13
10679,4
10680,5
10681,26
10682,25
10683,31
10684,13
10685,11
10686,25
10687,38
10688,8
10689,12
10690,2
10691,11
10692,26
10693,8
10694,12
10695,26
10696,13
10697,4
10698,4
10699,25
10700,36
10701,8
10702,10
10703,5
10704,4
10705,4
10706,4
10707,4
10708,10
10709,10
10710,18
10711,5
10712,5
10713,6
10714,11
10715,13
10716,25
10717,13
10718,12
10719,12
10720,2
10721,38
10722,4
10723,10
10724,12
10725,4
10726,8
10727,5
10728,6
10729,38
10730,1
10731,34
10732,11
10733,1
10734,8
10735,2
10736,11
10737,2
10738,8
10739,4
10740,8
10741,38
10742,26
10743,2
10744,2
10745,6
10746,38
10747,8
10748,14
10749,2
10750,2
10751,13
10752,8
10753,4
10754,4
10755,9
10756,2
10757,5
10758,10
10759,8
10760,4
10761,8
10762,4
10763,18
10764,2
10765,4
10766,5
10767,13
10768,13
10769,10
10770,38
10771,1
10772,11
10773,3
10774,5
10775,38
10776,35
10777,13
10778,30
10779,11
10780,25
10781,26
10782,1
10783,5
10784,8
10785,38
10786,14
10787,11
10788,5
10789,38
10790,13
10791,4
10792,9
10793,9
10794,35
10795,11
10796,13
10797,35
10798,3
10799,38
10800,38
10801,4
10802,38
10803,12
10804,10
10805,5
10806,35
10807,5
10808,13
10809,5
10810,38
10811,11
10812,13
10813,8
10814,2
10815,5
10816,8
10817,8
10818,11
10819,10
10820,5
10821,17
10822,2
10823,26
10824,11
10825,8
10826,8
10827,1
10828,4
10829,4
10830,5
10831,5
10832,26
10833,2
10834,22
10835,34
10836,4
10837,38
10838,8
10839,1
10840,11
10841,4
10842,5
10843,38
10844,25
10845,8
10846,13
10847,17
10848,38
10849,5
10850,4
10851,8
10852,11
10853,12
10854,5
10855,13
10856,25
10857,5
10858,2
10859,38
10860,13
10861,11
10862,18
10863,11
10864,5
10865,11
10866,38
10867,9
10868,5
10869,11
10870,38
10871,1
10872,1
10873,9
10874,10
10875,36
10876,10
10877,5
10878,11
10879,8
10880,4
10881,5
10882,13
10883,13
10884,13
10885,2
10886,5
10887,5
10888,38
10889,10
10890,5
10891,5
10892,2
10893,11
10894,4
10895,4
10896,15
10897,4
10898,10
10899,13
10900,4
10901,8
10902,5
10903,17
10904,5
10905,13
10906,38
10907,14
10908,11
10909,13
10910,2
10911,2
10912,1
10913,11
10914,3
10915,2
10916,38
10917,10
10918,10
10919,10
10920,2
10921,25
10922,11
10923,5
10924,17
10925,4
10926,2
10927,4
10928,4
10929,3
10930,1
10931,2
10932,4
10933,11
10934,13
10935,8
10936,25
10937,5
10938,1
10939,2
10940,38
10941,13
10942,8
10943,9
10944,4
10945,25
10946,2
10947,8
10948,11
10949,11
10950,17
10951,13
10952,17
10953,2
10954,14
10955,4
10956,31
10957,4
10958,3
10959,10
10960,13
10961,11
10962,8
10963,38
10964,4
10965,1
10966,5
10967,15
10968,8
10969,12
10970,12
10971,4
10972,13
10973,14
10974,10
10975,2
10976,14
10977,13
10978,38
10979,5
10980,38
10981,35
10982,2
10983,10
10984,5
10985,1
10986,26
10987,38
10988,5
10989,13
10990,9
10991,5
10992,38
10993,13
10994,5
10995,11
10996,17
10997,1
10998,8
10999,25
11000,4
11001,4
11002,8
11003,9
11004,4
11005,3
11006,2
11007,4
11008,17
11009,38
11010,13
11011,14
11012,8
11013,12
11014,9
11015,5
11016,5
11017,8
11018,38
11019,22
11020,38
11021,38
11022,11
11023,5
11024,17
11025,17
11026,35
11027,5
11028,38
11029,25
11030,4
11031,8
11032,13
11033,1
11034,25
11035,38
11036,25
11037,9
11038,5
11039,11
11040,12
11041,1
11042,25
11043,2
11044,8
11045,31
11046,1
11047,2
11048,10
11049,12
11050,28
11051,5
11052,4
11053,2
11054,5
11055,38
11056,5
11057,31
11058,8
11059,4
11060,1
11061,2
11062,8
11063,38
11064,4
11065,8
11066,5
11067,38
11068,11
11069,4
11070,4
11071,9
11072,12
11073,13
11074,25
11075,5
11076,2
11077,5
11078,5
11079,26
11080,5
11081,1
11082,4
11083,17
11084,2
11085,9
11086,38
11087,12
11088,2
11089,11
11090,12
11091,10
11092,11
11093,10
11094,5
11095,2
11096,13
11097,34
11098,2
11099,35
11100,13
11101,11
11102,13
11103,3
11104,8
11105,38
11106,25
11107,25
11108,3
11109,23
11110,10
11111,10
11112,4
11113,4
11114,4
11115,38
11116,4
11117,10
11118,13
11119,11
11120,38
11121,38
11122,4
11123,10
11124,25
11125,2
11126,18
11127,38
11128,4
11129,9
11130,2
11131,31
11132,38
11133,5
11134,38
11135,9
11136,38
11137,38
11138,5
11139,17
11140,12
11141,8
11142,4
11143,2
11144,18
11145,8
11146,6
11147,38
11148,25
11149,17
11150,38
11151,10
11152,13
11153,9
11154,8
11155,2
11156,8
11157,8
11158,17
11159,1
11160,1
11161,3
11162,11
11163,8
11164,1
11165,2
11166,2
11167,38
11168,35
11169,8
11170,18
11171,11
11172,35
11173,8
11174,2
11175,12
11176,1
11177,18
11178,5
11179,12
11180,9
11181,8
11182,25
11183,25
11184,7
11185,38
11186,5
11187,12
11188,5
11189,5
11190,14
11191,4
11192,11
11193,12
11194,5
11195,17
11196,18
11197,12
11198,18
11199,9
11200,2
11201,4
11202,4
11203,11
11204,10
11205,9
11206,10
11207,4
11208,5
11209,5
11210,5
11211,14
11212,4
11213,8
11214,2
11215,8
11216,2
11217,38
11218,11
11219,17
11220,17
11221,2
11222,5
11223,13
11224,38
11225,5
11226,2
11227,4
11228,38
11229,25
11230,6
11231,12
11232,38
11233,25
11234,1
11235,17
11236,13
11237,2
11238,8
11239,7
11240,38
11241,1
11242,10
11243,11
11244,11
11245,13
11246,5
11247,8
11248,38
11249,5
11250,4
11251,38
11252,17
11253,1
11254,8
11255,5
11256,17
11257,5
11258,5
11259,10
11260,9
11261,2
11262,2
11263,26
11264,13
11265,10
11266,11
11267,10
11268,11
11269,5
11270,8
11271,13
11272,35
11273,25
11274,1
11275,8
11276,9
11277,12
11278,1
11279,12
11280,4
11281,17
11282,4
11283,9
11284,4
11285,5
11286,11
11287,9
11288,31
11289,1
11290,4
11291,26
11292,13
11293,25
11294,13
11295,10
11296,10
11297,10
11298,34
11299,2
11300,10
11301,10
11302,5
11303,11
11304,4
11305,10
11306,10
11307,38
11308,4
11309,5
11310,5
11311,25
11312,25
11313,38
11314,2
11315,14
11316,10
11317,8
11318,25
11319,38
11320,12
11321,11
11322,12
11323,10
11324,25
11325,11
11326,11
11327,4
11328,36
11329,8
11330,38
11331,1
11332,11
11333,13
11334,1
11335,8
11336,5
11337,12
11338,5
11339,25
11340,2
11341,18
11342,10
11343,4
11344,12
11345,2
11346,3
11347,2
11348,2
11349,12
11350,38
11351,11
11352,13
11353,10
11354,15
11355,10
11356,38
11357,1
11358,8
11359,36
11360,13
11361,5
11362,25
11363,25
11364,9
11365,9
11366,11
11367,17
11368,5
11369,38
