# experiment: CNN Data Augmentation Adam
image_index,predicted_class
8576,10
8577,35
8578,38
8579,38
8580,13
8581,31
8582,4
8583,5
8584,11
8585,25
8586,14
8587,26
8588,31
8589,11
8590,26
8591,10
8592,4
8593,11
8594,13
8595,38
8596,10
8597,5
8598,13
8599,24
8600,5
8601,4
8602,7
8603,11
8604,17
8605,4
8606,4
8607,14
8608,2
8609,13
8610,12
8611,8
8612,13
8613,31
8614,38
8615,11
8616,11
8617,35
8618,5
8619,16
8620,31
8621,5
8622,38
8623,1
8624,25
8625,35
8626,15
8627,8
8628,14
8629,13
8630,9
8631,12
8632,2
8633,4
8634,2
8635,17
8636,13
8637,12
8638,2
8639,9
8640,23
8641,4
8642,9
8643,38
8644,4
8645,9
8646,5
8647,38
8648,31
8649,4
8650,12
8651,38
8652,2
8653,13
8654,13
8655,5
8656,1
8657,31
8658,2
8659,8
8660,28
8661,4
8662,12
8663,12
8664,11
8665,12
8666,17
8667,17
8668,36
8669,38
8670,12
8671,30
8672,14
8673,23
8674,9
8675,13
8676,4
8677,26
8678,6
8679,1
8680,13
8681,13
8682,31
8683,4
8684,42
8685,30
8686,10
8687,4
8688,25
8689,38
8690,4
8691,4
8692,25
8693,1
8694,5
8695,1
8696,15
8697,10
8698,9
8699,11
8700,42
8701,22
8702,26
8703,39
8704,8
8705,26
8706,4
8707,8
8708,16
8709,28
8710,9
8711,41
8712,40
8713,12
8714,5
8715,12
8716,9
8717,13
8718,38
8719,17
8720,1
8721,25
8722,25
8723,13
8724,3
8725,12
8726,5
8727,41
8728,12
8729,39
8730,42
8731,38
8732,2
8733,2
8734,10
8735,32
8736,8
8737,15
8738,25
8739,35
8740,26
8741,10
8742,2
8743,17
8744,4
8745,4
8746,24
8747,33
8748,1
8749,11
8750,25
8751,31
8752,9
8753,15
8754,38
8755,9
8756,4
8757,15
8758,38
8759,10
8760,10
8761,23
8762,9
8763,38
8764,38
8765,38
8766,9
8767,2
8768,4
8769,32
8770,6
8771,13
8772,4
8773,26
8774,7
8775,4
8776,9
8777,38
8778,2
8779,38
8780,1
8781,4
8782,35
8783,12
8784,42
8785,5
8786,13
8787,2
8788,3
8789,8
8790,38
8791,2
8792,25
8793,4
8794,13
8795,13
8796,13
8797,38
8798,23
8799,11
8800,8
8801,17
8802,4
8803,3
8804,12
8805,15
8806,15
8807,11
8808,40
8809,9
8810,1
8811,9
8812,15
8813,2
8814,4
8815,6
8816,35
8817,11
8818,18
8819,18
8820,4
8821,41
8822,4
8823,4
8824,18
8825,13
8826,25
8827,17
8828,4
8829,13
8830,2
8831,38
8832,32
8833,35
8834,4
8835,12
8836,25
8837,26
8838,1
8839,4
8840,13
8841,26
8842,2
8843,11
8844,38
8845,14
8846,4
8847,10
8848,23
8849,26
8850,5
8851,13
8852,39
8853,10
8854,17
8855,2
8856,26
8857,13
8858,6
8859,25
8860,4
8861,38
8862,20
8863,38
8864,11
8865,36
8866,25
8867,35
8868,12
8869,38
8870,15
8871,4
8872,4
8873,20
8874,25
8875,38
8876,10
8877,14
8878,13
8879,23
8880,2
8881,38
8882,12
8883,4
8884,14
8885,4
8886,2
8887,4
8888,11
8889,25
8890,32
8891,4
8892,4
8893,10
8894,41
8895,24
8896,15
8897,10
8898,9
8899,31
8900,31
8901,10
8902,36
8903,35
8904,2
8905,36
8906,11
8907,7
8908,1
8909,31
8910,26
8911,12
8912,38
8913,6
8914,3
8915,4
8916,9
8917,38
8918,4
8919,2
8920,13
8921,13
8922,17
8923,9
8924,4
8925,18
8926,18
8927,13
8928,4
8929,2
8930,31
8931,39
8932,13
8933,23
8934,2
8935,1
8936,15
8937,1
8938,41
8939,10
8940,13
8941,33
8942,38
8943,22
8944,11
8945,4
8946,8
8947,10
8948,5
8949,25
8950,9
8951,13
8952,33
8953,35
8954,1
8955,4
8956,12
8957,31
8958,4
8959,13
8960,6
8961,3
8962,40
8963,2
8964,5
8965,17
8966,31
8967,4
8968,6
8969,12
8970,2
8971,25
8972,11
8973,11
8974,28
8975,12
8976,4
8977,4
8978,5
8979,23
8980,36
8981,38
8982,2
8983,33
8984,23
8985,5
8986,5
8987,18
8988,10
8989,1
8990,38
8991,4
8992,4
8993,18
8994,17
8995,16
8996,17
8997,12
8998,11
8999,35
9000,10
9001,4
9002,11
9003,17
9004,4
9005,14
9006,4
9007,10
9008,8
9009,38
9010,4
9011,4
9012,11
9013,2
9014,2
9015,38
9016,9
9017,11
9018,38
9019,11
9020,16
9021,2
9022,4
9023,2
9024,32
9025,9
9026,11
9027,4
9028,4
9029,25
9030,4
9031,20
9032,39
9033,12
9034,1
9035,3
9036,11
9037,1
9038,5
9039,4
9040,1
9041,33
9042,2
9043,9
9044,4
9045,5
9046,31
9047,38
9048,23
9049,10
9050,2
9051,10
9052,2
9053,4
9054,4
9055,39
9056,31
9057,35
9058,9
9059,15
9060,15
9061,12
9062,35
9063,13
9064,20
9065,12
9066,26
9067,38
9068,12
9069,2
9070,12
9071,23
9072,7
9073,18
9074,33
9075,1
9076,4
9077,10
9078,11
9079,5
9080,4
9081,6
9082,4
9083,25
9084,2
9085,1
9086,4
9087,13
9088,10
9089,26
9090,12
9091,4
9092,35
9093,39
9094,33
9095,11
9096,3
9097,4
9098,5
9099,3
9100,4
9101,10
9102,1
9103,25
9104,9
9105,10
9106,11
9107,15
9108,25
9109,4
9110,5
9111,25
9112,3
9113,38
9114,25
9115,5
9116,9
9117,1
9118,41
9119,8
9120,10
9121,4
9122,13
9123,35
9124,13
9125,2
9126,25
9127,11
9128,3
9129,10
9130,13
9131,12
9132,2
9133,6
9134,13
9135,18
9136,18
9137,4
9138,4
9139,3
9140,26
9141,32
9142,3
9143,4
9144,38
9145,5
9146,12
9147,24
9148,25
9149,1
9150,4
9151,6
9152,10
9153,12
9154,12
9155,22
9156,13
9157,11
9158,11
9159,32
9160,32
9161,40
9162,1
9163,18
9164,39
9165,12
9166,13
9167,31
9168,35
9169,38
9170,4
9171,13
9172,4
9173,38
9174,11
9175,4
9176,5
9177,26
9178,10
9179,10
9180,17
9181,4
9182,24
9183,38
9184,9
9185,20
9186,4
9187,1
9188,10
9189,3
9190,11
9191,38
9192,25
9193,38
9194,10
9195,10
9196,38
9197,10
9198,13
9199,13
9200,8
9201,32
9202,12
9203,4
9204,35
9205,10
9206,4
9207,25
9208,13
9209,4
9210,4
9211,3
9212,35
9213,4
9214,2
9215,5
9216,28
9217,39
9218,5
9219,12
9220,38
9221,9
9222,31
9223,13
9224,35
9225,25
9226,10
9227,17
9228,9
9229,10
9230,15
9231,36
9232,12
9233,42
9234,18
9235,4
9236,4
9237,4
9238,2
9239,23
9240,10
9241,4
9242,30
9243,8
9244,4
9245,23
9246,31
9247,18
9248,39
9249,25
9250,13
9251,5
9252,4
9253,1
9254,11
9255,11
9256,23
9257,12
9258,5
9259,40
9260,5
9261,31
9262,5
9263,4
9264,14
9265,4
9266,2
9267,23
9268,4
9269,9
9270,31
9271,1
9272,2
9273,4
9274,40
9275,18
9276,13
9277,18
9278,5
9279,11
9280,10
9281,15
9282,10
9283,12
9284,2
9285,35
9286,13
9287,4
9288,11
9289,12
9290,8
9291,11
9292,10
9293,13
9294,4
9295,6
9296,25
9297,2
9298,18
9299,18
9300,25
9301,5
9302,34
9303,18
9304,13
9305,11
9306,8
9307,31
9308,11
9309,11
9310,39
9311,1
9312,5
9313,12
9314,4
9315,4
9316,17
9317,13
9318,17
9319,4
9320,2
9321,5
9322,18
9323,4
9324,4
9325,8
9326,11
9327,1
9328,36
9329,35
9330,4
9331,5
9332,4
9333,9
9334,3
9335,18
9336,2
9337,13
9338,4
9339,4
9340,38
9341,1
9342,17
9343,4
9344,14
9345,35
9346,13
9347,4
9348,4
9349,5
9350,41
9351,38
9352,2
9353,11
9354,4
9355,35
9356,10
9357,12
9358,13
9359,24
9360,14
9361,2
9362,2
9363,2
9364,35
9365,1
9366,4
9367,4
9368,35
9369,41
9370,41
9371,18
9372,35
9373,38
9374,10
9375,14
9376,4
9377,12
9378,9
9379,33
9380,35
9381,6
9382,28
9383,26
9384,10
9385,13
9386,35
9387,13
9388,11
9389,20
9390,5
9391,5
9392,2
9393,7
9394,4
9395,12
9396,4
9397,39
9398,2
9399,10
9400,36
9401,26
9402,28
9403,13
9404,31
9405,38
9406,4
9407,22
9408,26
9409,25
9410,41
9411,4
9412,11
9413,11
9414,10
9415,6
9416,38
9417,26
9418,11
9419,10
9420,4
9421,23
9422,38
9423,5
9424,4
9425,13
9426,5
9427,10
9428,35
9429,4
9430,12
9431,10
9432,2
9433,31
9434,4
9435,4
9436,9
9437,5
9438,4
9439,4
9440,8
9441,17
9442,38
9443,24
9444,4
9445,8
9446,4
9447,6
9448,12
9449,12
9450,39
9451,18
9452,25
9453,13
9454,4
9455,1
9456,13
9457,11
9458,4
9459,1
9460,10
9461,38
9462,32
9463,11
9464,12
9465,2
9466,2
9467,39
9468,10
9469,38
9470,38
9471,9
9472,2
9473,23
9474,4
9475,32
9476,4
9477,5
9478,25
9479,26
9480,11
9481,10
9482,15
9483,4
9484,31
9485,25
9486,8
9487,13
9488,35
9489,9
9490,25
9491,9
9492,11
9493,42
9494,31
9495,5
9496,15
9497,23
9498,9
9499,4
9500,7
9501,17
9502,11
9503,38
9504,4
9505,1
9506,20
9507,3
9508,2
9509,25
9510,1
9511,38
9512,23
9513,1
9514,26
9515,2
9516,1
9517,2
9518,5
9519,1
9520,17
9521,4
9522,4
9523,1
9524,10
9525,35
9526,5
9527,3
9528,26
9529,9
9530,1
9531,10
9532,14
9533,12
9534,35
9535,38
9536,22
9537,38
9538,2
9539,4
9540,10
9541,5
9542,25
9543,32
9544,13
9545,4
9546,18
9547,26
9548,31
9549,11
9550,26
9551,9
9552,10
9553,11
9554,4
9555,6
9556,38
9557,15
9558,12
9559,5
9560,4
9561,1
9562,38
9563,5
9564,4
9565,9
9566,10
9567,14
9568,12
9569,4
9570,26
9571,35
9572,10
9573,3
9574,8
9575,10
9576,13
9577,10
9578,9
9579,18
9580,4
9581,13
9582,4
9583,15
9584,9
9585,14
9586,2
9587,4
9588,17
9589,39
9590,5
9591,6
9592,2
9593,41
9594,4
9595,1
9596,26
9597,38
9598,4
9599,11
9600,13
9601,9
9602,2
9603,9
9604,25
9605,4
9606,12
9607,17
9608,31
9609,32
9610,13
9611,11
9612,13
9613,12
9614,1
9615,10
9616,35
9617,38
9618,40
9619,1
9620,10
9621,26
9622,38
9623,7
9624,4
9625,18
9626,12
9627,28
9628,1
9629,14
9630,11
9631,38
9632,10
9633,9
9634,1
9635,38
9636,13
9637,22
9638,4
9639,2
9640,5
9641,5
9642,14
9643,14
9644,2
9645,13
9646,42
9647,5
9648,4
9649,4
9650,38
9651,5
9652,8
9653,35
9654,15
9655,13
9656,3
9657,4
9658,10
9659,25
9660,2
9661,18
9662,9
9663,11
9664,14
9665,25
9666,35
9667,4
9668,25
9669,11
9670,5
9671,12
9672,2
9673,10
9674,17
9675,13
9676,13
9677,1
9678,14
9679,5
9680,38
9681,4
9682,2
9683,5
9684,13
9685,5
9686,2
9687,5
9688,4
9689,4
9690,10
9691,4
9692,31
9693,4
9694,9
9695,2
9696,4
9697,10
9698,10
9699,11
9700,4
9701,4
9702,33
9703,18
9704,13
9705,4
9706,2
9707,4
9708,5
9709,42
9710,28
9711,4
9712,12
9713,12
9714,38
9715,10
9716,38
9717,38
9718,13
9719,2
9720,33
9721,4
9722,34
9723,11
9724,5
9725,18
9726,18
9727,11
9728,4
9729,10
9730,8
9731,6
9732,28
9733,3
9734,4
9735,38
9736,13
9737,39
9738,4
9739,4
9740,5
9741,10
9742,14
9743,18
9744,4
9745,2
9746,15
9747,36
9748,38
9749,2
9750,13
9751,35
9752,11
9753,25
9754,13
9755,8
9756,7
9757,4
9758,5
9759,13
9760,4
9761,5
9762,28
9763,4
9764,4
9765,10
9766,25
9767,9
9768,1
9769,11
9770,12
9771,26
9772,31
9773,2
9774,5
9775,12
9776,25
9777,9
9778,26
9779,8
9780,11
9781,18
9782,2
9783,4
9784,4
9785,10
9786,13
9787,13
9788,1
9789,9
9790,39
9791,23
9792,11
9793,31
9794,12
9795,38
9796,4
9797,11
9798,2
9799,33
9800,13
9801,35
9802,17
9803,13
9804,22
9805,38
9806,5
9807,4
9808,24
9809,4
9810,6
9811,35
9812,11
9813,1
9814,4
9815,15
9816,1
9817,38
9818,28
9819,13
9820,10
9821,25
9822,26
9823,13
9824,32
9825,11
9826,9
9827,3
9828,39
9829,4
9830,31
9831,13
9832,9
9833,17
9834,4
9835,11
9836,31
9837,17
9838,2
9839,14
9840,10
9841,26
9842,10
9843,11
9844,41
9845,5
9846,4
9847,9
9848,39
9849,32
9850,11
9851,4
9852,2
9853,1
9854,23
9855,32
9856,11
9857,17
9858,2
9859,26
9860,2
9861,7
9862,4
9863,4
9864,33
9865,4
9866,9
9867,17
9868,42
9869,12
9870,4
9871,38
9872,4
9873,31
9874,11
9875,9
9876,1
9877,26
9878,17
9879,38
9880,38
9881,11
9882,26
9883,4
9884,12
9885,13
9886,2
9887,31
9888,12
9889,39
9890,13
9891,7
9892,35
9893,10
9894,17
9895,9
9896,13
9897,4
9898,4
9899,24
9900,5
9901,4
9902,4
9903,9
9904,4
9905,13
9906,38
9907,33
9908,13
9909,26
9910,13
9911,2
9912,13
9913,15
9914,25
9915,4
9916,6
9917,13
9918,32
9919,10
9920,4
9921,38
9922,3
9923,14
9924,38
9925,1
9926,25
9927,26
9928,9
9929,4
9930,12
9931,5
9932,12
9933,5
9934,12
9935,2
9936,11
9937,42
9938,9
9939,10
9940,2
9941,6
9942,9
9943,4
9944,8
9945,2
9946,7
9947,5
9948,10
9949,10
9950,8
9951,31
9952,12
9953,10
9954,38
9955,38
9956,4
9957,8
9958,2
9959,5
9960,2
9961,18
9962,5
9963,2
9964,12
9965,35
9966,31
9967,2
9968,38
9969,1
9970,17
9971,3
9972,13
9973,1
9974,25
9975,40
9976,13
9977,18
9978,9
9979,5
9980,13
9981,35
9982,2
9983,13
9984,33
9985,15
9986,4
9987,11
9988,13
9989,5
9990,2
9991,38
9992,2
9993,17
9994,38
9995,2
9996,2
9997,11
9998,25
9999,2
10000,26
10001,12
10002,11
10003,38
10004,25
10005,13
10006,12
10007,4
10008,33
10009,31
10010,11
10011,13
10012,2
10013,4
10014,10
10015,41
10016,28
10017,12
10018,38
10019,11
10020,4
10021,38
10022,18
10023,4
10024,11
10025,2
10026,18
10027,13
10028,11
10029,8
10030,31
10031,9
10032,5
10033,8
10034,25
10035,4
10036,25
10037,33
10038,14
10039,13
10040,9
10041,9
10042,17
10043,38
10044,9
10045,4
10046,11
10047,5
10048,4
10049,1
10050,7
10051,10
10052,13
10053,11
10054,26
10055,10
10056,38
10057,4
10058,5
10059,11
10060,35
10061,9
10062,26
10063,35
10064,4
10065,26
10066,3
10067,4
10068,9
10069,38
10070,25
10071,5
10072,9
10073,4
10074,11
10075,1
10076,11
10077,36
10078,41
10079,1
10080,12
10081,4
10082,26
10083,4
10084,40
10085,34
10086,4
10087,4
10088,4
10089,11
10090,25
10091,25
10092,9
10093,8
10094,35
10095,3
10096,26
10097,5
10098,4
10099,38
10100,26
10101,14
10102,17
10103,12
10104,10
10105,7
10106,35
10107,2
10108,18
10109,31
10110,18
10111,10
10112,4
10113,11
10114,11
10115,4
10116,38
10117,38
10118,13
10119,20
10120,5
10121,26
10122,10
10123,12
10124,25
10125,13
10126,1
10127,4
10128,13
10129,2
10130,32
10131,33
10132,1
10133,31
10134,42
10135,4
10136,4
10137,31
10138,10
10139,4
10140,31
10141,10
10142,28
10143,9
10144,25
10145,36
10146,15
10147,38
10148,5
10149,17
10150,10
10151,12
10152,15
10153,13
10154,17
10155,26
10156,25
10157,12
10158,2
10159,17
10160,17
10161,7
10162,2
10163,10
10164,10
10165,33
10166,22
10167,35
10168,2
10169,40
10170,5
10171,11
10172,1
10173,26
10174,35
10175,22
10176,24
10177,1
10178,4
10179,7
10180,8
10181,5
10182,38
10183,12
10184,11
10185,2
10186,10
10187,4
10188,25
10189,10
10190,11
10191,12
10192,2
10193,5
10194,6
10195,3
10196,33
10197,13
10198,12
10199,2
10200,39
10201,5
10202,9
10203,18
10204,11
10205,26
10206,40
10207,4
10208,13
10209,4
10210,6
10211,10
10212,10
10213,17
10214,24
10215,14
10216,4
10217,10
10218,4
10219,11
10220,13
10221,5
10222,4
10223,28
10224,10
10225,17
10226,2
10227,11
10228,9
10229,2
10230,4
10231,5
10232,2
10233,38
10234,12
10235,9
10236,4
10237,10
10238,23
10239,11
10240,17
10241,9
10242,13
10243,23
10244,7
10245,26
10246,4
10247,4
10248,35
10249,1
10250,41
10251,3
10252,22
10253,10
10254,13
10255,38
10256,17
10257,7
10258,38
10259,5
10260,15
10261,7
10262,9
10263,23
10264,31
10265,12
10266,38
10267,7
10268,4
10269,38
10270,13
10271,13
10272,10
10273,38
10274,33
10275,1
10276,31
10277,38
10278,4
10279,9
10280,5
10281,35
10282,12
10283,41
10284,13
10285,25
10286,10
10287,10
10288,2
10289,8
10290,8
10291,12
10292,32
10293,33
10294,18
10295,10
10296,1
10297,4
10298,10
10299,5
10300,4
10301,1
10302,4
10303,4
10304,4
10305,5
10306,2
10307,8
10308,4
10309,17
10310,5
10311,35
10312,15
10313,4
10314,33
10315,12
10316,36
10317,8
10318,18
10319,42
10320,30
10321,9
10322,8
10323,4
10324,38
10325,26
10326,33
10327,15
10328,11
10329,2
10330,18
10331,13
10332,18
10333,4
10334,4
10335,10
10336,5
10337,11
10338,5
10339,5
10340,2
10341,33
10342,4
10343,33
10344,33
10345,9
10346,4
10347,4
10348,2
10349,10
10350,15
10351,11
10352,23
10353,4
10354,38
10355,12
10356,5
10357,2
10358,1
10359,38
10360,14
10361,1
10362,5
10363,18
10364,10
10365,2
10366,13
10367,11
10368,9
10369,2
10370,14
10371,17
10372,9
10373,11
10374,40
10375,17
10376,15
10377,38
10378,4
10379,10
10380,4
10381,4
10382,25
10383,39
10384,10
10385,11
10386,11
10387,4
10388,2
10389,38
10390,26
10391,17
10392,17
10393,20
10394,13
10395,4
10396,4
10397,4
10398,11
10399,2
10400,10
10401,4
10402,10
10403,4
10404,4
10405,4
10406,2
10407,25
10408,4
10409,1
10410,2
10411,10
10412,4
10413,6
10414,39
10415,4
10416,32
10417,32
10418,38
10419,41
10420,13
10421,38
10422,35
10423,25
10424,2
10425,23
10426,38
10427,5
10428,9
10429,2
10430,32
10431,31
10432,17
10433,23
10434,4
10435,14
10436,2
10437,11
10438,10
10439,42
10440,35
10441,5
10442,25
10443,38
10444,4
10445,25
10446,4
10447,31
10448,11
10449,4
10450,31
10451,2
10452,9
10453,23
10454,4
10455,2
10456,10
10457,12
10458,4
10459,10
10460,10
10461,26
10462,10
10463,4
10464,4
10465,13
10466,12
10467,4
10468,5
10469,26
10470,12
10471,5
10472,16
10473,1
10474,4
10475,18
10476,4
10477,11
10478,13
10479,4
10480,18
10481,25
10482,4
10483,25
10484,39
10485,38
10486,3
10487,17
10488,25
10489,28
10490,4
10491,12
10492,10
10493,2
10494,10
10495,13
10496,10
10497,4
10498,5
10499,2
10500,13
10501,4
10502,22
10503,2
10504,9
10505,5
10506,39
10507,23
10508,4
10509,10
10510,12
10511,10
10512,11
10513,4
10514,9
10515,4
10516,8
10517,15
10518,32
10519,35
10520,13
10521,2
10522,9
10523,4
10524,25
10525,4
10526,11
10527,26
10528,20
10529,38
10530,38
10531,3
10532,38
10533,11
10534,10
10535,25
10536,1
10537,23
10538,15
10539,14
10540,10
10541,11
10542,4
10543,13
10544,17
10545,18
10546,4
10547,11
10548,2
10549,26
10550,9
10551,4
10552,4
10553,25
10554,18
10555,31
10556,22
10557,11
10558,12
10559,18
10560,13
10561,2
10562,36
10563,31
10564,38
10565,4
10566,11
10567,4
10568,7
10569,1
10570,11
10571,10
10572,25
10573,31
10574,4
10575,40
10576,4
10577,31
10578,35
10579,25
10580,38
10581,17
10582,39
10583,6
10584,18
10585,5
10586,8
10587,11
10588,10
10589,10
10590,38
10591,31
10592,11
10593,25
10594,38
10595,7
10596,25
10597,10
10598,22
10599,2
10600,4
10601,12
10602,2
10603,2
10604,31
10605,9
10606,12
10607,3
10608,4
10609,38
10610,33
10611,6
10612,21
10613,35
10614,17
10615,18
10616,11
10617,4
10618,9
10619,2
10620,4
10621,17
10622,17
10623,1
10624,24
10625,9
10626,9
10627,11
10628,5
10629,4
10630,2
10631,18
10632,17
10633,11
10634,9
10635,11
10636,12
10637,15
10638,13
10639,5
10640,26
10641,2
10642,1
10643,17
10644,4
10645,18
10646,13
10647,4
10648,34
10649,12
10650,2
10651,22
10652,2
10653,11
10654,16
10655,11
10656,2
10657,35
10658,25
10659,18
10660,14
10661,35
10662,26
10663,4
10664,20
10665,38
10666,8
10667,3
10668,17
10669,25
10670,31
10671,2
10672,8
10673,1
10674,11
10675,11
10676,6
10677,2
10678,13
10679,4
10680,5
10681,11
10682,25
10683,31
10684,13
10685,11
10686,25
10687,40
10688,4
10689,12
10690,2
10691,23
10692,26
10693,8
10694,12
10695,18
10696,12
10697,4
10698,32
10699,25
10700,36
10701,4
10702,10
10703,4
10704,4
10705,4
10706,42
10707,2
10708,10
10709,10
10710,26
10711,3
10712,4
10713,6
10714,11
10715,13
10716,25
10717,12
10718,12
10719,12
10720,2
10721,39
10722,4
10723,10
10724,12
10725,4
10726,4
10727,10
10728,38
10729,35
10730,5
10731,33
10732,28
10733,1
10734,6
10735,41
10736,11
10737,4
10738,4
10739,15
10740,8
10741,36
10742,26
10743,2
10744,2
10745,32
10746,41
10747,4
10748,14
10749,1
10750,2
10751,13
10752,4
10753,2
10754,4
10755,15
10756,2
10757,4
10758,10
10759,25
10760,1
10761,31
10762,4
10763,1
10764,2
10765,4
10766,2
10767,13
10768,13
10769,10
10770,38
10771,1
10772,18
10773,3
10774,38
10775,38
10776,33
10777,13
10778,30
10779,23
10780,18
10781,11
10782,25
10783,3
10784,38
10785,39
10786,17
10787,11
10788,5
10789,38
10790,13
10791,4
10792,9
10793,9
10794,40
10795,11
10796,13
10797,35
10798,3
10799,33
10800,38
10801,4
10802,5
10803,12
10804,9
10805,2
10806,33
10807,4
10808,13
10809,4
10810,40
10811,23
10812,38
10813,4
10814,2
10815,4
10816,4
10817,31
10818,11
10819,9
10820,5
10821,17
10822,4
10823,26
10824,25
10825,4
10826,4
10827,13
10828,4
10829,4
10830,4
10831,4
10832,11
10833,16
10834,26
10835,40
10836,9
10837,38
10838,25
10839,1
10840,12
10841,4
10842,3
10843,38
10844,18
10845,38
10846,13
10847,17
10848,36
10849,5
10850,4
10851,10
10852,11
10853,12
10854,5
10855,13
10856,25
10857,4
10858,1
10859,38
10860,13
10861,11
10862,11
10863,11
10864,3
10865,11
10866,4
10867,9
10868,3
10869,22
10870,35
10871,1
10872,2
10873,9
10874,10
10875,36
10876,10
10877,4
10878,25
10879,31
10880,4
10881,4
10882,13
10883,13
10884,13
10885,2
10886,5
10887,10
10888,35
10889,9
10890,5
10891,5
10892,32
10893,11
10894,17
10895,4
10896,15
10897,4
10898,10
10899,13
10900,4
10901,31
10902,3
10903,17
10904,5
10905,2
10906,38
10907,14
10908,11
10909,13
10910,41
10911,2
10912,1
10913,11
10914,15
10915,2
10916,35
10917,10
10918,10
10919,4
10920,2
10921,25
10922,11
10923,4
10924,17
10925,1
10926,2
10927,42
10928,8
10929,5
10930,2
10931,12
10932,4
10933,11
10934,13
10935,4
10936,22
10937,5
10938,1
10939,4
10940,6
10941,13
10942,18
10943,9
10944,8
10945,20
10946,2
10947,18
10948,11
10949,11
10950,17
10951,13
10952,17
10953,2
10954,14
10955,8
10956,31
10957,4
10958,9
10959,10
10960,13
10961,23
10962,4
10963,38
10964,31
10965,1
10966,4
10967,9
10968,4
10969,12
10970,12
10971,4
10972,13
10973,14
10974,10
10975,2
10976,14
10977,2
10978,38
10979,8
10980,37
10981,35
10982,4
10983,4
10984,7
10985,2
10986,26
10987,38
10988,5
10989,38
10990,15
10991,5
10992,41
10993,13
10994,3
10995,11
10996,17
10997,13
10998,4
10999,18
11000,4
11001,4
11002,4
11003,9
11004,4
11005,5
11006,4
11007,4
11008,17
11009,38
11010,13
11011,1
11012,4
11013,12
11014,9
11015,7
11016,4
11017,4
11018,38
11019,11
11020,33
11021,38
11022,11
11023,5
11024,17
11025,17
11026,35
11027,1
11028,40
11029,11
11030,8
11031,4
11032,13
11033,1
11034,25
11035,38
11036,25
11037,9
11038,5
11039,11
11040,12
11041,1
11042,25
11043,2
11044,18
11045,31
11046,5
11047,16
11048,10
11049,12
11050,11
11051,10
11052,4
11053,2
11054,3
11055,35
11056,10
11057,22
11058,4
11059,9
11060,16
11061,1
11062,4
11063,38
11064,4
11065,4
11066,3
11067,38
11068,23
11069,8
11070,4
11071,10
11072,12
11073,13
11074,18
11075,5
11076,2
11077,5
11078,7
11079,26
11080,4
11081,2
11082,8
11083,17
11084,41
11085,15
11086,39
11087,12
11088,5
11089,11
11090,12
11091,10
11092,25
11093,10
11094,5
11095,4
11096,13
11097,38
11098,2
11099,38
11100,13
11101,11
11102,13
11103,2
11104,4
11105,38
11106,25
11107,25
11108,3
11109,23
11110,10
11111,4
11112,4
11113,8
11114,42
11115,39
11116,4
11117,10
11118,13
11119,23
11120,35
11121,38
11122,4
11123,10
11124,22
11125,2
11126,18
11127,36
11128,4
11129,15
11130,9
11131,31
11132,38
11133,8
11134,35
11135,9
11136,35
11137,38
11138,7
11139,17
11140,12
11141,4
11142,8
11143,4
11144,11
11145,8
11146,32
11147,38
11148,25
11149,17
11150,33
11151,10
11152,9
11153,10
11154,4
11155,3
11156,4
11157,4
11158,17
11159,4
11160,1
11161,3
11162,11
11163,7
11164,1
11165,2
11166,2
11167,36
11168,33
11169,4
11170,31
11171,25
11172,35
11173,18
11174,9
11175,12
11176,41
11177,18
11178,8
11179,12
11180,9
11181,4
11182,11
11183,26
11184,4
11185,5
11186,7
11187,12
11188,5
11189,4
11190,14
11191,4
11192,31
11193,12
11194,4
11195,17
11196,25
11197,12
11198,18
11199,9
11200,41
11201,41
11202,4
11203,11
11204,4
11205,15
11206,10
11207,32
11208,5
11209,8
11210,4
11211,14
11212,4
11213,4
11214,2
11215,18
11216,2
11217,38
11218,11
11219,17
11220,14
11221,4
11222,30
11223,13
11224,6
11225,8
11226,2
11227,7
11228,38
11229,20
11230,32
11231,12
11232,35
11233,25
11234,1
11235,17
11236,13
11237,2
11238,4
11239,23
11240,38
11241,1
11242,10
11243,11
11244,25
11245,38
11246,18
11247,4
11248,38
11249,4
11250,8
11251,38
11252,17
11253,4
11254,4
11255,3
11256,17
11257,4
11258,5
11259,10
11260,9
11261,41
11262,4
11263,26
11264,13
11265,10
11266,23
11267,10
11268,25
11269,7
11270,8
11271,13
11272,39
11273,25
11274,1
11275,31
11276,9
11277,12
11278,1
11279,12
11280,4
11281,17
11282,31
11283,9
11284,8
11285,7
11286,25
11287,9
11288,31
11289,2
11290,4
11291,18
11292,38
11293,22
11294,13
11295,10
11296,10
11297,10
11298,40
11299,2
11300,10
11301,10
11302,4
11303,11
11304,4
11305,17
11306,10
11307,40
11308,32
11309,7
11310,4
11311,25
11312,11
11313,38
11314,17
11315,17
11316,10
11317,4
11318,25
11319,38
11320,12
11321,11
11322,12
11323,10
11324,25
11325,18
11326,24
11327,4
11328,36
11329,7
11330,38
11331,5
11332,11
11333,13
11334,2
11335,4
11336,31
11337,12
11338,5
11339,22
11340,8
11341,25
11342,9
11343,4
11344,6
11345,1
11346,3
11347,4
11348,9
11349,12
11350,36
11351,11
11352,38
11353,10
11354,15
11355,10
11356,38
11357,1
11358,4
11359,33
11360,38
11361,4
11362,24
11363,25
11364,15
11365,9
11366,11
11367,17
11368,4
11369,38
