# experiment: CNN BatchNorm SGD
image_index,predicted_class
8576,10
8577,38
8578,38
8579,38
8580,10
8581,10
8582,10
8583,3
8584,11
8585,25
8586,14
8587,10
8588,10
8589,10
8590,10
8591,3
8592,10
8593,11
8594,13
8595,38
8596,10
8597,5
8598,13
8599,1
8600,4
8601,10
8602,4
8603,25
8604,1
8605,4
8606,10
8607,14
8608,2
8609,13
8610,12
8611,5
8612,13
8613,5
8614,38
8615,25
8616,11
8617,35
8618,4
8619,1
8620,10
8621,4
8622,12
8623,1
8624,5
8625,35
8626,9
8627,10
8628,14
8629,13
8630,2
8631,12
8632,1
8633,1
8634,1
8635,17
8636,13
8637,12
8638,2
8639,10
8640,1
8641,4
8642,4
8643,38
8644,4
8645,4
8646,5
8647,38
8648,10
8649,4
8650,12
8651,13
8652,10
8653,13
8654,13
8655,4
8656,1
8657,10
8658,1
8659,4
8660,5
8661,10
8662,12
8663,2
8664,11
8665,12
8666,17
8667,17
8668,38
8669,12
8670,12
8671,12
8672,14
8673,11
8674,10
8675,13
8676,4
8677,1
8678,10
8679,1
8680,13
8681,13
8682,12
8683,10
8684,5
8685,10
8686,10
8687,4
8688,25
8689,38
8690,10
8691,4
8692,11
8693,12
8694,4
8695,5
8696,13
8697,10
8698,10
8699,11
8700,10
8701,10
8702,10
8703,38
8704,2
8705,10
8706,10
8707,2
8708,5
8709,25
8710,12
8711,9
8712,38
8713,12
8714,1
8715,12
8716,4
8717,13
8718,38
8719,17
8720,10
8721,10
8722,10
8723,13
8724,10
8725,12
8726,38
8727,10
8728,12
8729,38
8730,10
8731,38
8732,2
8733,4
8734,10
8735,10
8736,10
8737,13
8738,25
8739,35
8740,5
8741,5
8742,2
8743,17
8744,10
8745,10
8746,10
8747,38
8748,12
8749,11
8750,11
8751,10
8752,9
8753,9
8754,38
8755,3
8756,10
8757,9
8758,5
8759,10
8760,10
8761,2
8762,4
8763,38
8764,38
8765,38
8766,5
8767,2
8768,13
8769,12
8770,10
8771,13
8772,1
8773,11
8774,4
8775,10
8776,4
8777,10
8778,1
8779,38
8780,5
8781,10
8782,35
8783,12
8784,13
8785,3
8786,13
8787,1
8788,5
8789,4
8790,38
8791,2
8792,25
8793,7
8794,13
8795,13
8796,13
8797,38
8798,18
8799,1
8800,10
8801,17
8802,2
8803,3
8804,12
8805,4
8806,4
8807,11
8808,38
8809,10
8810,12
8811,10
8812,1
8813,1
8814,1
8815,10
8816,38
8817,26
8818,10
8819,1
8820,10
8821,12
8822,10
8823,10
8824,10
8825,13
8826,10
8827,17
8828,10
8829,10
8830,1
8831,38
8832,12
8833,35
8834,10
8835,12
8836,10
8837,11
8838,12
8839,10
8840,13
8841,8
8842,1
8843,11
8844,38
8845,14
8846,10
8847,10
8848,1
8849,11
8850,5
8851,13
8852,38
8853,10
8854,17
8855,2
8856,2
8857,13
8858,10
8859,1
8860,10
8861,10
8862,25
8863,38
8864,11
8865,38
8866,25
8867,38
8868,12
8869,10
8870,13
8871,10
8872,5
8873,25
8874,25
8875,5
8876,1
8877,14
8878,13
8879,11
8880,2
8881,12
8882,12
8883,10
8884,14
8885,10
8886,4
8887,4
8888,25
8889,10
8890,4
8891,1
8892,4
8893,10
8894,12
8895,1
8896,9
8897,10
8898,2
8899,10
8900,10
8901,10
8902,38
8903,35
8904,1
8905,35
8906,12
8907,10
8908,1
8909,25
8910,11
8911,10
8912,38
8913,38
8914,1
8915,10
8916,4
8917,38
8918,10
8919,10
8920,13
8921,13
8922,17
8923,10
8924,10
8925,10
8926,11
8927,13
8928,10
8929,4
8930,10
8931,38
8932,38
8933,2
8934,1
8935,1
8936,10
8937,1
8938,12
8939,10
8940,10
8941,35
8942,38
8943,18
8944,11
8945,10
8946,10
8947,10
8948,3
8949,11
8950,2
8951,13
8952,38
8953,38
8954,1
8955,10
8956,12
8957,10
8958,10
8959,13
8960,10
8961,5
8962,12
8963,1
8964,4
8965,3
8966,11
8967,4
8968,38
8969,12
8970,2
8971,25
8972,11
8973,11
8974,18
8975,12
8976,10
8977,10
8978,5
8979,11
8980,35
8981,38
8982,2
8983,35
8984,2
8985,2
8986,5
8987,11
8988,10
8989,4
8990,38
8991,10
8992,10
8993,5
8994,10
8995,1
8996,17
8997,12
8998,25
8999,35
9000,5
9001,4
9002,11
9003,17
9004,10
9005,3
9006,10
9007,10
9008,10
9009,10
9010,10
9011,10
9012,11
9013,2
9014,1
9015,38
9016,1
9017,11
9018,38
9019,2
9020,1
9021,2
9022,5
9023,2
9024,10
9025,9
9026,18
9027,7
9028,2
9029,10
9030,10
9031,12
9032,38
9033,12
9034,4
9035,3
9036,25
9037,1
9038,1
9039,10
9040,1
9041,38
9042,1
9043,9
9044,10
9045,4
9046,10
9047,38
9048,25
9049,10
9050,4
9051,4
9052,13
9053,2
9054,1
9055,38
9056,5
9057,38
9058,10
9059,1
9060,1
9061,10
9062,35
9063,13
9064,25
9065,12
9066,12
9067,38
9068,12
9069,13
9070,12
9071,2
9072,2
9073,12
9074,35
9075,1
9076,10
9077,10
9078,25
9079,1
9080,10
9081,12
9082,10
9083,25
9084,3
9085,1
9086,1
9087,13
9088,1
9089,18
9090,12
9091,10
9092,38
9093,35
9094,38
9095,13
9096,3
9097,10
9098,10
9099,2
9100,10
9101,10
9102,1
9103,25
9104,10
9105,4
9106,11
9107,9
9108,25
9109,10
9110,4
9111,11
9112,3
9113,38
9114,25
9115,2
9116,10
9117,2
9118,38
9119,4
9120,1
9121,10
9122,13
9123,35
9124,13
9125,17
9126,25
9127,11
9128,3
9129,10
9130,13
9131,12
9132,1
9133,12
9134,5
9135,10
9136,10
9137,10
9138,10
9139,5
9140,10
9141,10
9142,4
9143,10
9144,38
9145,14
9146,12
9147,1
9148,25
9149,1
9150,2
9151,12
9152,10
9153,12
9154,10
9155,25
9156,10
9157,2
9158,25
9159,10
9160,12
9161,38
9162,1
9163,10
9164,38
9165,12
9166,13
9167,12
9168,35
9169,38
9170,10
9171,13
9172,4
9173,38
9174,1
9175,10
9176,5
9177,12
9178,1
9179,12
9180,17
9181,10
9182,10
9183,10
9184,10
9185,25
9186,10
9187,1
9188,10
9189,4
9190,11
9191,12
9192,10
9193,38
9194,10
9195,10
9196,38
9197,10
9198,13
9199,13
9200,10
9201,10
9202,12
9203,1
9204,35
9205,10
9206,10
9207,25
9208,5
9209,4
9210,10
9211,3
9212,38
9213,10
9214,2
9215,1
9216,2
9217,38
9218,2
9219,12
9220,38
9221,4
9222,1
9223,13
9224,35
9225,25
9226,12
9227,17
9228,4
9229,10
9230,9
9231,38
9232,12
9233,10
9234,1
9235,1
9236,4
9237,10
9238,2
9239,25
9240,10
9241,2
9242,12
9243,12
9244,10
9245,11
9246,10
9247,18
9248,38
9249,10
9250,13
9251,10
9252,4
9253,12
9254,11
9255,10
9256,11
9257,12
9258,1
9259,38
9260,5
9261,18
9262,1
9263,1
9264,14
9265,10
9266,4
9267,11
9268,10
9269,10
9270,1
9271,2
9272,2
9273,4
9274,38
9275,10
9276,12
9277,25
9278,5
9279,11
9280,10
9281,9
9282,5
9283,12
9284,2
9285,35
9286,13
9287,12
9288,10
9289,13
9290,4
9291,11
9292,10
9293,13
9294,10
9295,10
9296,10
9297,10
9298,5
9299,11
9300,10
9301,10
9302,35
9303,18
9304,13
9305,11
9306,10
9307,10
9308,11
9309,8
9310,38
9311,10
9312,5
9313,12
9314,4
9315,10
9316,10
9317,13
9318,17
9319,10
9320,1
9321,3
9322,11
9323,4
9324,4
9325,4
9326,11
9327,1
9328,38
9329,35
9330,10
9331,2
9332,4
9333,4
9334,3
9335,10
9336,2
9337,13
9338,10
9339,10
9340,38
9341,1
9342,17
9343,10
9344,14
9345,38
9346,13
9347,10
9348,1
9349,38
9350,12
9351,38
9352,3
9353,11
9354,1
9355,35
9356,10
9357,12
9358,13
9359,1
9360,14
9361,4
9362,2
9363,2
9364,38
9365,1
9366,38
9367,10
9368,38
9369,38
9370,4
9371,10
9372,38
9373,38
9374,10
9375,14
9376,5
9377,12
9378,4
9379,35
9380,38
9381,35
9382,11
9383,18
9384,10
9385,13
9386,35
9387,13
9388,25
9389,11
9390,5
9391,4
9392,1
9393,5
9394,4
9395,12
9396,10
9397,38
9398,13
9399,10
9400,38
9401,5
9402,11
9403,13
9404,10
9405,38
9406,10
9407,4
9408,25
9409,25
9410,1
9411,10
9412,11
9413,18
9414,5
9415,10
9416,38
9417,4
9418,11
9419,5
9420,10
9421,11
9422,38
9423,5
9424,10
9425,13
9426,2
9427,1
9428,35
9429,2
9430,1
9431,4
9432,4
9433,10
9434,10
9435,10
9436,3
9437,38
9438,1
9439,2
9440,2
9441,17
9442,38
9443,7
9444,10
9445,10
9446,10
9447,10
9448,13
9449,12
9450,38
9451,10
9452,25
9453,13
9454,10
9455,1
9456,13
9457,25
9458,10
9459,10
9460,4
9461,38
9462,4
9463,10
9464,10
9465,2
9466,2
9467,38
9468,12
9469,38
9470,38
9471,10
9472,2
9473,10
9474,10
9475,4
9476,2
9477,5
9478,11
9479,11
9480,11
9481,10
9482,9
9483,10
9484,10
9485,25
9486,5
9487,13
9488,38
9489,10
9490,25
9491,4
9492,4
9493,10
9494,5
9495,5
9496,9
9497,25
9498,2
9499,10
9500,5
9501,17
9502,11
9503,38
9504,10
9505,1
9506,25
9507,1
9508,2
9509,11
9510,1
9511,38
9512,2
9513,1
9514,10
9515,2
9516,2
9517,2
9518,5
9519,1
9520,14
9521,10
9522,2
9523,1
9524,10
9525,38
9526,2
9527,13
9528,11
9529,10
9530,1
9531,10
9532,14
9533,12
9534,35
9535,38
9536,12
9537,38
9538,1
9539,10
9540,5
9541,2
9542,25
9543,12
9544,13
9545,10
9546,18
9547,10
9548,11
9549,11
9550,18
9551,4
9552,10
9553,11
9554,4
9555,38
9556,38
9557,9
9558,12
9559,5
9560,3
9561,10
9562,38
9563,2
9564,4
9565,1
9566,10
9567,14
9568,12
9569,4
9570,8
9571,38
9572,10
9573,3
9574,7
9575,10
9576,13
9577,10
9578,4
9579,10
9580,10
9581,13
9582,10
9583,10
9584,10
9585,14
9586,2
9587,10
9588,17
9589,38
9590,5
9591,10
9592,1
9593,12
9594,10
9595,1
9596,11
9597,38
9598,10
9599,11
9600,13
9601,10
9602,1
9603,3
9604,11
9605,4
9606,12
9607,17
9608,26
9609,12
9610,13
9611,5
9612,13
9613,1
9614,1
9615,10
9616,35
9617,10
9618,38
9619,12
9620,10
9621,11
9622,10
9623,10
9624,10
9625,11
9626,12
9627,11
9628,12
9629,14
9630,11
9631,38
9632,10
9633,3
9634,1
9635,38
9636,13
9637,25
9638,5
9639,12
9640,5
9641,2
9642,14
9643,17
9644,1
9645,13
9646,10
9647,10
9648,10
9649,10
9650,35
9651,5
9652,4
9653,35
9654,4
9655,13
9656,4
9657,4
9658,5
9659,9
9660,4
9661,10
9662,9
9663,11
9664,17
9665,25
9666,38
9667,2
9668,4
9669,1
9670,2
9671,12
9672,2
9673,10
9674,17
9675,13
9676,10
9677,1
9678,14
9679,5
9680,38
9681,10
9682,1
9683,5
9684,13
9685,10
9686,2
9687,3
9688,10
9689,10
9690,10
9691,10
9692,10
9693,2
9694,1
9695,2
9696,10
9697,5
9698,5
9699,11
9700,10
9701,10
9702,35
9703,10
9704,13
9705,5
9706,1
9707,4
9708,5
9709,12
9710,25
9711,4
9712,12
9713,10
9714,38
9715,10
9716,38
9717,38
9718,13
9719,5
9720,35
9721,5
9722,35
9723,11
9724,4
9725,10
9726,10
9727,11
9728,10
9729,10
9730,2
9731,12
9732,10
9733,3
9734,10
9735,38
9736,10
9737,35
9738,10
9739,5
9740,5
9741,10
9742,14
9743,18
9744,13
9745,1
9746,2
9747,38
9748,38
9749,2
9750,13
9751,35
9752,11
9753,18
9754,13
9755,2
9756,12
9757,4
9758,1
9759,13
9760,2
9761,10
9762,10
9763,1
9764,5
9765,10
9766,10
9767,9
9768,1
9769,10
9770,12
9771,25
9772,11
9773,4
9774,2
9775,10
9776,25
9777,4
9778,10
9779,10
9780,25
9781,12
9782,1
9783,2
9784,2
9785,12
9786,13
9787,13
9788,1
9789,9
9790,38
9791,11
9792,1
9793,11
9794,13
9795,38
9796,1
9797,11
9798,2
9799,38
9800,13
9801,35
9802,3
9803,13
9804,18
9805,38
9806,1
9807,5
9808,7
9809,10
9810,10
9811,38
9812,11
9813,2
9814,1
9815,9
9816,1
9817,38
9818,25
9819,13
9820,10
9821,11
9822,12
9823,13
9824,12
9825,11
9826,4
9827,3
9828,38
9829,10
9830,10
9831,13
9832,13
9833,17
9834,10
9835,1
9836,10
9837,1
9838,4
9839,14
9840,5
9841,10
9842,10
9843,11
9844,38
9845,10
9846,10
9847,10
9848,38
9849,10
9850,1
9851,4
9852,13
9853,10
9854,9
9855,10
9856,1
9857,17
9858,1
9859,11
9860,2
9861,2
9862,10
9863,10
9864,35
9865,10
9866,10
9867,14
9868,5
9869,12
9870,10
9871,38
9872,10
9873,10
9874,11
9875,10
9876,10
9877,10
9878,17
9879,38
9880,10
9881,25
9882,26
9883,5
9884,12
9885,13
9886,2
9887,10
9888,10
9889,38
9890,38
9891,4
9892,38
9893,10
9894,3
9895,2
9896,13
9897,10
9898,7
9899,7
9900,5
9901,10
9902,10
9903,9
9904,10
9905,13
9906,38
9907,35
9908,13
9909,11
9910,12
9911,1
9912,13
9913,1
9914,11
9915,10
9916,10
9917,13
9918,10
9919,10
9920,10
9921,10
9922,3
9923,14
9924,10
9925,1
9926,25
9927,8
9928,3
9929,10
9930,10
9931,4
9932,12
9933,5
9934,12
9935,13
9936,5
9937,10
9938,10
9939,12
9940,4
9941,38
9942,3
9943,10
9944,1
9945,10
9946,4
9947,5
9948,10
9949,10
9950,10
9951,1
9952,4
9953,5
9954,38
9955,38
9956,10
9957,10
9958,3
9959,5
9960,1
9961,10
9962,10
9963,2
9964,12
9965,38
9966,10
9967,3
9968,38
9969,14
9970,17
9971,3
9972,13
9973,1
9974,11
9975,35
9976,13
9977,11
9978,4
9979,12
9980,12
9981,38
9982,1
9983,13
9984,35
9985,5
9986,10
9987,11
9988,13
9989,4
9990,1
9991,38
9992,2
9993,1
9994,38
9995,4
9996,2
9997,11
9998,25
9999,1
10000,11
10001,12
10002,3
10003,38
10004,25
10005,13
10006,12
10007,10
10008,38
10009,25
10010,11
10011,13
10012,1
10013,10
10014,10
10015,38
10016,18
10017,12
10018,38
10019,11
10020,9
10021,12
10022,18
10023,1
10024,11
10025,2
10026,10
10027,13
10028,25
10029,2
10030,1
10031,4
10032,5
10033,4
10034,10
10035,10
10036,11
10037,35
10038,17
10039,5
10040,9
10041,2
10042,17
10043,12
10044,10
10045,10
10046,11
10047,4
10048,10
10049,1
10050,1
10051,10
10052,13
10053,11
10054,10
10055,12
10056,10
10057,4
10058,1
10059,10
10060,38
10061,1
10062,10
10063,38
10064,10
10065,10
10066,4
10067,38
10068,5
10069,38
10070,25
10071,5
10072,10
10073,4
10074,11
10075,1
10076,11
10077,38
10078,12
10079,1
10080,12
10081,10
10082,8
10083,10
10084,38
10085,35
10086,10
10087,10
10088,10
10089,11
10090,25
10091,25
10092,10
10093,10
10094,38
10095,5
10096,11
10097,5
10098,4
10099,10
10100,10
10101,14
10102,17
10103,12
10104,10
10105,4
10106,35
10107,5
10108,18
10109,18
10110,11
10111,10
10112,10
10113,11
10114,11
10115,2
10116,38
10117,38
10118,13
10119,11
10120,10
10121,26
10122,10
10123,12
10124,11
10125,13
10126,1
10127,10
10128,13
10129,1
10130,12
10131,35
10132,1
10133,10
10134,35
10135,5
10136,10
10137,1
10138,10
10139,10
10140,10
10141,10
10142,11
10143,10
10144,25
10145,35
10146,9
10147,38
10148,1
10149,1
10150,10
10151,12
10152,9
10153,13
10154,17
10155,25
10156,11
10157,12
10158,1
10159,17
10160,17
10161,4
10162,1
10163,10
10164,10
10165,38
10166,25
10167,38
10168,10
10169,38
10170,3
10171,11
10172,1
10173,10
10174,35
10175,10
10176,7
10177,12
10178,13
10179,3
10180,4
10181,5
10182,38
10183,12
10184,11
10185,3
10186,10
10187,10
10188,11
10189,4
10190,12
10191,12
10192,3
10193,5
10194,10
10195,3
10196,38
10197,13
10198,12
10199,2
10200,38
10201,2
10202,9
10203,11
10204,2
10205,10
10206,38
10207,10
10208,13
10209,10
10210,10
10211,1
10212,10
10213,17
10214,7
10215,17
10216,10
10217,10
10218,10
10219,11
10220,13
10221,5
10222,13
10223,18
10224,10
10225,1
10226,1
10227,11
10228,10
10229,2
10230,10
10231,2
10232,2
10233,38
10234,10
10235,10
10236,4
10237,10
10238,11
10239,11
10240,17
10241,4
10242,13
10243,10
10244,4
10245,18
10246,10
10247,5
10248,38
10249,1
10250,12
10251,38
10252,4
10253,5
10254,13
10255,38
10256,1
10257,5
10258,38
10259,7
10260,9
10261,4
10262,10
10263,25
10264,10
10265,12
10266,38
10267,4
10268,10
10269,38
10270,13
10271,13
10272,10
10273,12
10274,35
10275,1
10276,2
10277,38
10278,1
10279,10
10280,5
10281,38
10282,12
10283,12
10284,13
10285,25
10286,10
10287,5
10288,2
10289,7
10290,10
10291,12
10292,4
10293,35
10294,18
10295,10
10296,1
10297,10
10298,10
10299,2
10300,10
10301,1
10302,4
10303,2
10304,10
10305,1
10306,2
10307,2
10308,10
10309,14
10310,5
10311,35
10312,9
10313,10
10314,35
10315,12
10316,38
10317,2
10318,11
10319,10
10320,10
10321,4
10322,10
10323,10
10324,13
10325,10
10326,38
10327,1
10328,18
10329,5
10330,3
10331,38
10332,10
10333,2
10334,13
10335,10
10336,5
10337,11
10338,5
10339,5
10340,1
10341,35
10342,10
10343,35
10344,38
10345,9
10346,10
10347,10
10348,1
10349,5
10350,13
10351,18
10352,11
10353,1
10354,38
10355,12
10356,3
10357,4
10358,1
10359,13
10360,17
10361,10
10362,12
10363,13
10364,10
10365,13
10366,13
10367,25
10368,9
10369,2
10370,14
10371,17
10372,10
10373,25
10374,12
10375,17
10376,4
10377,38
10378,13
10379,10
10380,10
10381,13
10382,25
10383,38
10384,10
10385,13
10386,11
10387,10
10388,2
10389,38
10390,10
10391,17
10392,17
10393,5
10394,13
10395,2
10396,10
10397,10
10398,12
10399,2
10400,12
10401,10
10402,10
10403,10
10404,4
10405,10
10406,1
10407,25
10408,4
10409,4
10410,13
10411,10
10412,4
10413,10
10414,38
10415,2
10416,12
10417,10
10418,10
10419,10
10420,13
10421,38
10422,38
10423,25
10424,2
10425,2
10426,38
10427,5
10428,10
10429,1
10430,12
10431,18
10432,1
10433,3
10434,1
10435,14
10436,2
10437,11
10438,4
10439,10
10440,38
10441,4
10442,10
10443,38
10444,4
10445,10
10446,10
10447,10
10448,11
10449,1
10450,10
10451,2
10452,4
10453,25
10454,5
10455,2
10456,10
10457,12
10458,10
10459,10
10460,10
10461,18
10462,5
10463,10
10464,10
10465,13
10466,12
10467,10
10468,10
10469,10
10470,12
10471,10
10472,1
10473,1
10474,2
10475,11
10476,10
10477,1
10478,13
10479,2
10480,11
10481,25
10482,4
10483,25
10484,38
10485,5
10486,3
10487,3
10488,11
10489,18
10490,5
10491,10
10492,3
10493,4
10494,4
10495,5
10496,10
10497,5
10498,2
10499,1
10500,13
10501,10
10502,11
10503,1
10504,10
10505,12
10506,38
10507,2
10508,10
10509,10
10510,12
10511,10
10512,25
10513,10
10514,9
10515,2
10516,4
10517,10
10518,10
10519,38
10520,13
10521,4
10522,1
10523,4
10524,11
10525,10
10526,11
10527,8
10528,25
10529,38
10530,38
10531,3
10532,38
10533,10
10534,4
10535,25
10536,13
10537,2
10538,3
10539,17
10540,10
10541,11
10542,1
10543,13
10544,17
10545,5
10546,10
10547,11
10548,4
10549,8
10550,9
10551,4
10552,10
10553,25
10554,25
10555,10
10556,4
10557,11
10558,12
10559,10
10560,13
10561,12
10562,38
10563,10
10564,38
10565,5
10566,11
10567,10
10568,5
10569,1
10570,11
10571,12
10572,25
10573,1
10574,10
10575,35
10576,10
10577,10
10578,38
10579,25
10580,38
10581,17
10582,35
10583,10
10584,10
10585,5
10586,10
10587,11
10588,5
10589,5
10590,13
10591,10
10592,25
10593,25
10594,38
10595,4
10596,11
10597,10
10598,25
10599,2
10600,1
10601,12
10602,17
10603,2
10604,18
10605,3
10606,10
10607,3
10608,4
10609,38
10610,38
10611,12
10612,11
10613,35
10614,17
10615,18
10616,25
10617,5
10618,4
10619,4
10620,10
10621,17
10622,17
10623,9
10624,10
10625,4
10626,9
10627,11
10628,5
10629,10
10630,1
10631,12
10632,17
10633,25
10634,9
10635,10
10636,12
10637,3
10638,13
10639,5
10640,5
10641,2
10642,1
10643,17
10644,4
10645,11
10646,13
10647,4
10648,38
10649,12
10650,1
10651,10
10652,1
10653,10
10654,1
10655,25
10656,1
10657,38
10658,10
10659,10
10660,17
10661,35
10662,10
10663,4
10664,25
10665,38
10666,2
10667,3
10668,17
10669,11
10670,10
10671,1
10672,4
10673,1
10674,11
10675,1
10676,10
10677,2
10678,13
10679,10
10680,1
10681,2
10682,25
10683,10
10684,13
10685,11
10686,25
10687,38
10688,10
10689,12
10690,2
10691,11
10692,10
10693,4
10694,12
10695,10
10696,12
10697,10
10698,4
10699,25
10700,35
10701,10
10702,10
10703,5
10704,10
10705,4
10706,10
10707,2
10708,10
10709,10
10710,18
10711,3
10712,10
10713,10
10714,1
10715,13
10716,25
10717,12
10718,12
10719,12
10720,2
10721,38
10722,1
10723,10
10724,12
10725,10
10726,10
10727,3
10728,10
10729,38
10730,1
10731,35
10732,25
10733,1
10734,10
10735,12
10736,11
10737,4
10738,10
10739,4
10740,4
10741,38
10742,26
10743,1
10744,1
10745,10
10746,38
10747,10
10748,14
10749,4
10750,1
10751,13
10752,10
10753,2
10754,2
10755,9
10756,17
10757,4
10758,10
10759,10
10760,5
10761,10
10762,4
10763,12
10764,2
10765,4
10766,4
10767,13
10768,13
10769,10
10770,38
10771,1
10772,18
10773,3
10774,10
10775,38
10776,38
10777,13
10778,10
10779,11
10780,10
10781,10
10782,12
10783,3
10784,10
10785,38
10786,3
10787,25
10788,5
10789,38
10790,13
10791,10
10792,2
10793,10
10794,38
10795,10
10796,13
10797,38
10798,3
10799,35
10800,38
10801,5
10802,38
10803,12
10804,10
10805,10
10806,35
10807,1
10808,13
10809,10
10810,38
10811,2
10812,12
10813,10
10814,2
10815,5
10816,10
10817,10
10818,11
10819,10
10820,3
10821,17
10822,2
10823,10
10824,25
10825,10
10826,10
10827,13
10828,2
10829,1
10830,10
10831,10
10832,10
10833,1
10834,18
10835,38
10836,2
10837,10
10838,10
10839,1
10840,12
10841,9
10842,3
10843,38
10844,10
10845,10
10846,13
10847,17
10848,38
10849,10
10850,10
10851,10
10852,1
10853,10
10854,5
10855,13
10856,12
10857,10
10858,1
10859,38
10860,13
10861,11
10862,11
10863,11
10864,3
10865,11
10866,10
10867,2
10868,8
10869,12
10870,38
10871,1
10872,1
10873,10
10874,10
10875,38
10876,4
10877,4
10878,25
10879,10
10880,10
10881,10
10882,13
10883,13
10884,13
10885,2
10886,5
10887,5
10888,38
10889,10
10890,5
10891,4
10892,12
10893,9
10894,1
10895,10
10896,9
10897,4
10898,10
10899,13
10900,4
10901,10
10902,4
10903,17
10904,5
10905,13
10906,38
10907,17
10908,1
10909,13
10910,12
10911,1
10912,4
10913,11
10914,5
10915,4
10916,38
10917,10
10918,10
10919,10
10920,2
10921,11
10922,25
10923,4
10924,17
10925,7
10926,2
10927,12
10928,2
10929,5
10930,1
10931,2
10932,1
10933,10
10934,13
10935,10
10936,25
10937,4
10938,1
10939,4
10940,12
10941,13
10942,10
10943,5
10944,5
10945,25
10946,1
10947,10
10948,11
10949,12
10950,17
10951,13
10952,17
10953,1
10954,14
10955,4
10956,10
10957,38
10958,13
10959,10
10960,13
10961,11
10962,10
10963,38
10964,10
10965,1
10966,10
10967,3
10968,10
10969,12
10970,12
10971,12
10972,13
10973,14
10974,5
10975,2
10976,3
10977,13
10978,38
10979,3
10980,38
10981,35
10982,2
10983,10
10984,5
10985,1
10986,10
10987,38
10988,5
10989,13
10990,4
10991,1
10992,38
10993,13
10994,3
10995,1
10996,17
10997,13
10998,10
10999,1
11000,4
11001,5
11002,10
11003,5
11004,4
11005,5
11006,1
11007,4
11008,17
11009,10
11010,13
11011,14
11012,10
11013,12
11014,2
11015,5
11016,12
11017,10
11018,38
11019,11
11020,38
11021,12
11022,5
11023,5
11024,3
11025,17
11026,35
11027,4
11028,38
11029,25
11030,2
11031,10
11032,13
11033,1
11034,25
11035,38
11036,11
11037,10
11038,1
11039,11
11040,12
11041,2
11042,25
11043,2
11044,10
11045,11
11046,1
11047,1
11048,10
11049,12
11050,25
11051,12
11052,2
11053,2
11054,3
11055,38
11056,10
11057,25
11058,10
11059,4
11060,1
11061,1
11062,10
11063,38
11064,2
11065,10
11066,4
11067,10
11068,11
11069,2
11070,10
11071,4
11072,12
11073,13
11074,10
11075,3
11076,1
11077,5
11078,4
11079,5
11080,10
11081,5
11082,4
11083,17
11084,4
11085,9
11086,38
11087,10
11088,1
11089,1
11090,12
11091,10
11092,25
11093,10
11094,5
11095,4
11096,13
11097,38
11098,2
11099,35
11100,13
11101,25
11102,13
11103,3
11104,10
11105,38
11106,25
11107,25
11108,3
11109,2
11110,4
11111,10
11112,5
11113,4
11114,10
11115,38
11116,5
11117,10
11118,13
11119,2
11120,38
11121,38
11122,10
11123,10
11124,25
11125,2
11126,10
11127,38
11128,10
11129,1
11130,1
11131,10
11132,10
11133,10
11134,38
11135,10
11136,38
11137,38
11138,7
11139,17
11140,12
11141,10
11142,4
11143,2
11144,18
11145,10
11146,10
11147,38
11148,10
11149,17
11150,38
11151,10
11152,13
11153,1
11154,10
11155,1
11156,10
11157,10
11158,17
11159,1
11160,1
11161,3
11162,11
11163,10
11164,4
11165,2
11166,2
11167,38
11168,35
11169,10
11170,1
11171,25
11172,35
11173,10
11174,1
11175,10
11176,12
11177,5
11178,10
11179,12
11180,4
11181,10
11182,10
11183,1
11184,5
11185,38
11186,5
11187,12
11188,5
11189,4
11190,14
11191,2
11192,2
11193,12
11194,4
11195,17
11196,18
11197,12
11198,18
11199,4
11200,12
11201,10
11202,4
11203,12
11204,10
11205,9
11206,5
11207,12
11208,1
11209,10
11210,5
11211,14
11212,4
11213,10
11214,1
11215,10
11216,1
11217,38
11218,11
11219,17
11220,1
11221,2
11222,10
11223,13
11224,10
11225,10
11226,2
11227,12
11228,12
11229,25
11230,10
11231,10
11232,2
11233,11
11234,1
11235,17
11236,13
11237,4
11238,10
11239,10
11240,38
11241,10
11242,4
11243,11
11244,11
11245,13
11246,12
11247,10
11248,38
11249,5
11250,2
11251,38
11252,17
11253,1
11254,10
11255,3
11256,17
11257,4
11258,5
11259,1
11260,9
11261,12
11262,2
11263,11
11264,5
11265,10
11266,25
11267,10
11268,11
11269,5
11270,10
11271,13
11272,35
11273,25
11274,1
11275,10
11276,4
11277,12
11278,1
11279,12
11280,4
11281,17
11282,10
11283,10
11284,2
11285,10
11286,25
11287,4
11288,10
11289,1
11290,10
11291,10
11292,12
11293,25
11294,13
11295,10
11296,10
11297,10
11298,38
11299,1
11300,10
11301,10
11302,10
11303,11
11304,2
11305,10
11306,10
11307,38
11308,12
11309,5
11310,10
11311,25
11312,11
11313,38
11314,17
11315,3
11316,10
11317,10
11318,25
11319,38
11320,12
11321,11
11322,10
11323,10
11324,11
11325,11
11326,1
11327,2
11328,35
11329,10
11330,38
11331,1
11332,11
11333,13
11334,13
11335,10
11336,10
11337,12
11338,2
11339,25
11340,2
11341,11
11342,10
11343,5
11344,10
11345,1
11346,3
11347,2
11348,10
11349,12
11350,38
11351,1
11352,13
11353,10
11354,1
11355,10
11356,38
11357,1
11358,10
11359,35
11360,12
11361,10
11362,7
11363,25
11364,9
11365,10
11366,11
11367,17
11368,10
11369,38
