# experiment: CNN Data Augmentation SGD
image_index,predicted_class
8576,5
8577,38
8578,38
8579,38
8580,10
8581,10
8582,10
8583,13
8584,1
8585,11
8586,2
8587,10
8588,10
8589,10
8590,10
8591,12
8592,10
8593,10
8594,13
8595,38
8596,10
8597,3
8598,10
8599,10
8600,4
8601,10
8602,2
8603,1
8604,13
8605,1
8606,10
8607,2
8608,2
8609,1
8610,12
8611,4
8612,13
8613,1
8614,35
8615,12
8616,1
8617,38
8618,2
8619,1
8620,10
8621,4
8622,38
8623,1
8624,10
8625,35
8626,2
8627,10
8628,13
8629,10
8630,2
8631,12
8632,2
8633,1
8634,2
8635,2
8636,13
8637,2
8638,2
8639,10
8640,2
8641,10
8642,1
8643,12
8644,2
8645,2
8646,10
8647,38
8648,10
8649,10
8650,4
8651,12
8652,38
8653,13
8654,12
8655,2
8656,1
8657,10
8658,13
8659,1
8660,10
8661,10
8662,12
8663,2
8664,11
8665,12
8666,17
8667,13
8668,38
8669,12
8670,4
8671,12
8672,13
8673,18
8674,10
8675,10
8676,10
8677,2
8678,10
8679,10
8680,1
8681,10
8682,1
8683,10
8684,10
8685,10
8686,10
8687,2
8688,1
8689,2
8690,10
8691,10
8692,11
8693,12
8694,2
8695,4
8696,3
8697,10
8698,5
8699,1
8700,10
8701,10
8702,10
8703,38
8704,4
8705,10
8706,10
8707,10
8708,1
8709,10
8710,12
8711,4
8712,35
8713,2
8714,2
8715,12
8716,2
8717,13
8718,38
8719,14
8720,10
8721,10
8722,10
8723,13
8724,10
8725,10
8726,2
8727,10
8728,12
8729,38
8730,10
8731,38
8732,2
8733,4
8734,10
8735,10
8736,10
8737,12
8738,11
8739,35
8740,10
8741,3
8742,2
8743,17
8744,10
8745,3
8746,8
8747,38
8748,35
8749,11
8750,1
8751,10
8752,1
8753,2
8754,38
8755,1
8756,10
8757,2
8758,12
8759,12
8760,10
8761,10
8762,2
8763,38
8764,38
8765,38
8766,10
8767,2
8768,13
8769,2
8770,10
8771,10
8772,2
8773,2
8774,2
8775,10
8776,2
8777,10
8778,2
8779,38
8780,10
8781,10
8782,38
8783,13
8784,12
8785,12
8786,13
8787,2
8788,13
8789,4
8790,38
8791,2
8792,11
8793,4
8794,13
8795,1
8796,10
8797,38
8798,2
8799,1
8800,38
8801,11
8802,2
8803,12
8804,2
8805,4
8806,4
8807,5
8808,35
8809,10
8810,12
8811,10
8812,2
8813,2
8814,1
8815,10
8816,38
8817,11
8818,10
8819,1
8820,10
8821,1
8822,10
8823,10
8824,10
8825,13
8826,10
8827,14
8828,10
8829,5
8830,1
8831,38
8832,2
8833,35
8834,5
8835,12
8836,10
8837,11
8838,12
8839,10
8840,35
8841,10
8842,2
8843,18
8844,38
8845,1
8846,10
8847,10
8848,1
8849,11
8850,10
8851,2
8852,38
8853,5
8854,17
8855,1
8856,2
8857,1
8858,10
8859,2
8860,10
8861,10
8862,12
8863,35
8864,2
8865,2
8866,2
8867,38
8868,2
8869,10
8870,13
8871,10
8872,5
8873,12
8874,11
8875,12
8876,1
8877,3
8878,2
8879,1
8880,2
8881,12
8882,1
8883,10
8884,14
8885,10
8886,4
8887,10
8888,11
8889,10
8890,2
8891,1
8892,2
8893,10
8894,2
8895,2
8896,12
8897,10
8898,2
8899,10
8900,10
8901,10
8902,38
8903,38
8904,1
8905,38
8906,12
8907,10
8908,1
8909,10
8910,18
8911,10
8912,38
8913,2
8914,2
8915,10
8916,2
8917,38
8918,10
8919,10
8920,35
8921,35
8922,17
8923,10
8924,4
8925,10
8926,1
8927,13
8928,10
8929,2
8930,10
8931,38
8932,1
8933,11
8934,2
8935,2
8936,10
8937,1
8938,1
8939,10
8940,10
8941,35
8942,38
8943,11
8944,11
8945,38
8946,10
8947,12
8948,1
8949,11
8950,2
8951,13
8952,2
8953,38
8954,2
8955,10
8956,2
8957,10
8958,10
8959,13
8960,10
8961,2
8962,2
8963,1
8964,10
8965,1
8966,11
8967,10
8968,38
8969,4
8970,2
8971,11
8972,11
8973,2
8974,18
8975,4
8976,10
8977,10
8978,12
8979,11
8980,38
8981,38
8982,2
8983,35
8984,11
8985,1
8986,1
8987,2
8988,10
8989,1
8990,38
8991,10
8992,10
8993,1
8994,10
8995,1
8996,14
8997,12
8998,4
8999,38
9000,12
9001,10
9002,2
9003,17
9004,10
9005,3
9006,10
9007,10
9008,10
9009,10
9010,10
9011,10
9012,1
9013,2
9014,2
9015,38
9016,2
9017,1
9018,38
9019,11
9020,1
9021,2
9022,38
9023,2
9024,10
9025,10
9026,1
9027,4
9028,2
9029,10
9030,10
9031,12
9032,38
9033,12
9034,2
9035,35
9036,2
9037,1
9038,2
9039,10
9040,1
9041,38
9042,1
9043,2
9044,10
9045,2
9046,10
9047,38
9048,11
9049,10
9050,2
9051,1
9052,2
9053,4
9054,2
9055,38
9056,10
9057,38
9058,10
9059,1
9060,13
9061,5
9062,38
9063,38
9064,12
9065,12
9066,2
9067,38
9068,13
9069,4
9070,2
9071,1
9072,2
9073,4
9074,35
9075,1
9076,10
9077,10
9078,11
9079,2
9080,10
9081,38
9082,10
9083,11
9084,1
9085,4
9086,13
9087,1
9088,2
9089,11
9090,13
9091,10
9092,38
9093,35
9094,38
9095,13
9096,2
9097,10
9098,10
9099,4
9100,10
9101,10
9102,13
9103,11
9104,10
9105,2
9106,2
9107,1
9108,11
9109,10
9110,4
9111,1
9112,10
9113,38
9114,1
9115,1
9116,10
9117,2
9118,2
9119,4
9120,2
9121,10
9122,13
9123,38
9124,2
9125,17
9126,11
9127,1
9128,13
9129,5
9130,2
9131,4
9132,2
9133,38
9134,38
9135,10
9136,4
9137,10
9138,10
9139,10
9140,10
9141,10
9142,2
9143,10
9144,38
9145,1
9146,13
9147,10
9148,11
9149,2
9150,2
9151,13
9152,10
9153,35
9154,10
9155,11
9156,10
9157,17
9158,11
9159,10
9160,2
9161,38
9162,1
9163,10
9164,38
9165,12
9166,13
9167,1
9168,35
9169,35
9170,10
9171,1
9172,10
9173,38
9174,1
9175,10
9176,5
9177,2
9178,2
9179,12
9180,14
9181,10
9182,8
9183,10
9184,10
9185,12
9186,10
9187,1
9188,10
9189,4
9190,10
9191,12
9192,10
9193,38
9194,10
9195,4
9196,38
9197,10
9198,13
9199,1
9200,10
9201,10
9202,12
9203,2
9204,35
9205,10
9206,10
9207,11
9208,38
9209,4
9210,10
9211,3
9212,38
9213,10
9214,2
9215,2
9216,2
9217,38
9218,4
9219,12
9220,38
9221,4
9222,2
9223,2
9224,2
9225,2
9226,1
9227,17
9228,1
9229,10
9230,2
9231,38
9232,12
9233,10
9234,1
9235,2
9236,2
9237,10
9238,2
9239,11
9240,10
9241,2
9242,12
9243,13
9244,10
9245,1
9246,10
9247,1
9248,35
9249,10
9250,13
9251,5
9252,4
9253,12
9254,11
9255,10
9256,11
9257,2
9258,1
9259,38
9260,10
9261,2
9262,4
9263,2
9264,13
9265,10
9266,2
9267,2
9268,10
9269,10
9270,2
9271,2
9272,2
9273,2
9274,38
9275,10
9276,35
9277,1
9278,5
9279,1
9280,10
9281,2
9282,12
9283,12
9284,2
9285,35
9286,13
9287,13
9288,10
9289,13
9290,10
9291,11
9292,10
9293,4
9294,10
9295,10
9296,10
9297,38
9298,1
9299,2
9300,10
9301,5
9302,35
9303,2
9304,13
9305,11
9306,10
9307,10
9308,12
9309,10
9310,38
9311,10
9312,5
9313,13
9314,10
9315,10
9316,10
9317,35
9318,17
9319,10
9320,2
9321,3
9322,1
9323,4
9324,4
9325,4
9326,1
9327,1
9328,38
9329,35
9330,10
9331,1
9332,10
9333,10
9334,1
9335,10
9336,2
9337,10
9338,10
9339,10
9340,38
9341,1
9342,17
9343,10
9344,2
9345,38
9346,13
9347,10
9348,2
9349,2
9350,12
9351,35
9352,2
9353,1
9354,13
9355,35
9356,10
9357,12
9358,13
9359,1
9360,1
9361,2
9362,2
9363,2
9364,38
9365,2
9366,38
9367,10
9368,38
9369,10
9370,2
9371,10
9372,38
9373,38
9374,10
9375,2
9376,5
9377,4
9378,2
9379,2
9380,38
9381,13
9382,1
9383,2
9384,10
9385,13
9386,38
9387,10
9388,12
9389,2
9390,10
9391,4
9392,2
9393,5
9394,2
9395,10
9396,10
9397,38
9398,13
9399,10
9400,38
9401,10
9402,18
9403,13
9404,10
9405,38
9406,4
9407,4
9408,17
9409,1
9410,1
9411,10
9412,11
9413,2
9414,12
9415,10
9416,38
9417,4
9418,2
9419,38
9420,10
9421,18
9422,38
9423,5
9424,10
9425,2
9426,2
9427,1
9428,38
9429,4
9430,1
9431,10
9432,2
9433,10
9434,10
9435,10
9436,5
9437,35
9438,2
9439,2
9440,2
9441,17
9442,38
9443,4
9444,10
9445,10
9446,10
9447,10
9448,12
9449,12
9450,35
9451,10
9452,2
9453,1
9454,10
9455,1
9456,13
9457,1
9458,10
9459,10
9460,2
9461,38
9462,2
9463,10
9464,10
9465,2
9466,1
9467,38
9468,12
9469,38
9470,38
9471,10
9472,2
9473,10
9474,10
9475,4
9476,2
9477,10
9478,11
9479,11
9480,11
9481,5
9482,1
9483,10
9484,10
9485,11
9486,10
9487,1
9488,38
9489,10
9490,2
9491,10
9492,10
9493,10
9494,10
9495,5
9496,1
9497,4
9498,2
9499,10
9500,4
9501,17
9502,11
9503,38
9504,10
9505,2
9506,12
9507,2
9508,2
9509,11
9510,2
9511,38
9512,2
9513,1
9514,10
9515,9
9516,2
9517,2
9518,35
9519,2
9520,14
9521,10
9522,2
9523,2
9524,10
9525,38
9526,2
9527,3
9528,2
9529,10
9530,1
9531,10
9532,14
9533,12
9534,2
9535,35
9536,12
9537,38
9538,2
9539,10
9540,12
9541,2
9542,1
9543,4
9544,1
9545,10
9546,11
9547,10
9548,11
9549,11
9550,11
9551,2
9552,10
9553,2
9554,4
9555,38
9556,38
9557,1
9558,4
9559,5
9560,10
9561,4
9562,2
9563,1
9564,2
9565,1
9566,10
9567,14
9568,1
9569,4
9570,10
9571,38
9572,10
9573,1
9574,5
9575,4
9576,1
9577,10
9578,4
9579,10
9580,10
9581,13
9582,10
9583,4
9584,10
9585,2
9586,1
9587,10
9588,17
9589,38
9590,1
9591,10
9592,2
9593,1
9594,10
9595,1
9596,10
9597,38
9598,10
9599,2
9600,13
9601,10
9602,2
9603,5
9604,11
9605,4
9606,12
9607,17
9608,10
9609,2
9610,13
9611,7
9612,10
9613,2
9614,2
9615,10
9616,35
9617,10
9618,38
9619,12
9620,10
9621,4
9622,10
9623,5
9624,10
9625,1
9626,12
9627,1
9628,12
9629,14
9630,11
9631,38
9632,10
9633,12
9634,2
9635,38
9636,1
9637,11
9638,4
9639,12
9640,5
9641,1
9642,1
9643,13
9644,2
9645,13
9646,10
9647,5
9648,10
9649,5
9650,35
9651,5
9652,4
9653,35
9654,4
9655,2
9656,10
9657,2
9658,5
9659,11
9660,4
9661,10
9662,2
9663,2
9664,13
9665,11
9666,38
9667,2
9668,1
9669,2
9670,1
9671,12
9672,2
9673,10
9674,14
9675,13
9676,10
9677,2
9678,1
9679,5
9680,38
9681,10
9682,1
9683,3
9684,13
9685,5
9686,2
9687,10
9688,10
9689,10
9690,10
9691,10
9692,10
9693,2
9694,2
9695,4
9696,10
9697,5
9698,12
9699,2
9700,10
9701,10
9702,35
9703,10
9704,13
9705,4
9706,1
9707,10
9708,12
9709,35
9710,2
9711,10
9712,2
9713,10
9714,38
9715,10
9716,38
9717,38
9718,1
9719,10
9720,35
9721,4
9722,35
9723,11
9724,2
9725,10
9726,5
9727,11
9728,10
9729,10
9730,2
9731,4
9732,10
9733,5
9734,10
9735,38
9736,10
9737,38
9738,5
9739,5
9740,12
9741,10
9742,2
9743,11
9744,1
9745,2
9746,13
9747,2
9748,38
9749,2
9750,1
9751,38
9752,2
9753,1
9754,13
9755,2
9756,38
9757,2
9758,1
9759,4
9760,1
9761,12
9762,10
9763,1
9764,3
9765,10
9766,10
9767,4
9768,2
9769,10
9770,2
9771,2
9772,11
9773,2
9774,2
9775,10
9776,1
9777,4
9778,10
9779,10
9780,2
9781,38
9782,2
9783,2
9784,2
9785,12
9786,38
9787,13
9788,1
9789,4
9790,38
9791,11
9792,2
9793,11
9794,4
9795,38
9796,1
9797,1
9798,2
9799,38
9800,38
9801,35
9802,1
9803,13
9804,2
9805,38
9806,4
9807,5
9808,38
9809,10
9810,38
9811,38
9812,11
9813,1
9814,2
9815,3
9816,2
9817,35
9818,11
9819,2
9820,12
9821,11
9822,2
9823,4
9824,4
9825,2
9826,1
9827,12
9828,38
9829,10
9830,10
9831,13
9832,13
9833,2
9834,10
9835,2
9836,10
9837,2
9838,10
9839,1
9840,12
9841,10
9842,10
9843,1
9844,2
9845,5
9846,10
9847,10
9848,38
9849,10
9850,1
9851,4
9852,13
9853,10
9854,2
9855,10
9856,2
9857,1
9858,2
9859,11
9860,2
9861,1
9862,10
9863,10
9864,2
9865,10
9866,10
9867,2
9868,10
9869,2
9870,10
9871,35
9872,10
9873,10
9874,2
9875,10
9876,10
9877,10
9878,17
9879,35
9880,10
9881,4
9882,11
9883,5
9884,38
9885,2
9886,2
9887,10
9888,10
9889,38
9890,5
9891,10
9892,38
9893,10
9894,10
9895,1
9896,13
9897,10
9898,4
9899,4
9900,3
9901,10
9902,10
9903,1
9904,10
9905,13
9906,38
9907,35
9908,1
9909,18
9910,35
9911,18
9912,10
9913,2
9914,11
9915,10
9916,10
9917,13
9918,10
9919,10
9920,10
9921,10
9922,1
9923,2
9924,10
9925,1
9926,11
9927,10
9928,3
9929,10
9930,10
9931,2
9932,12
9933,35
9934,2
9935,12
9936,10
9937,10
9938,10
9939,1
9940,2
9941,38
9942,13
9943,10
9944,1
9945,10
9946,10
9947,5
9948,10
9949,10
9950,10
9951,2
9952,2
9953,10
9954,2
9955,38
9956,10
9957,10
9958,1
9959,10
9960,2
9961,10
9962,38
9963,2
9964,38
9965,38
9966,10
9967,1
9968,38
9969,1
9970,14
9971,3
9972,1
9973,1
9974,1
9975,35
9976,13
9977,11
9978,2
9979,38
9980,35
9981,38
9982,1
9983,13
9984,2
9985,10
9986,10
9987,11
9988,2
9989,1
9990,4
9991,35
9992,2
9993,2
9994,38
9995,2
9996,4
9997,11
9998,2
9999,4
10000,2
10001,12
10002,10
10003,38
10004,11
10005,2
10006,4
10007,10
10008,38
10009,11
10010,11
10011,2
10012,2
10013,10
10014,10
10015,38
10016,12
10017,12
10018,38
10019,2
10020,1
10021,12
10022,1
10023,2
10024,11
10025,2
10026,10
10027,1
10028,5
10029,2
10030,2
10031,2
10032,5
10033,10
10034,11
10035,10
10036,1
10037,2
10038,14
10039,38
10040,1
10041,1
10042,14
10043,12
10044,10
10045,10
10046,11
10047,2
10048,10
10049,2
10050,1
10051,10
10052,10
10053,2
10054,10
10055,12
10056,10
10057,4
10058,1
10059,10
10060,38
10061,2
10062,10
10063,38
10064,10
10065,10
10066,2
10067,38
10068,10
10069,38
10070,11
10071,3
10072,10
10073,4
10074,1
10075,2
10076,11
10077,38
10078,1
10079,2
10080,2
10081,10
10082,10
10083,10
10084,13
10085,35
10086,4
10087,10
10088,4
10089,1
10090,2
10091,11
10092,10
10093,5
10094,38
10095,10
10096,11
10097,12
10098,10
10099,10
10100,10
10101,2
10102,13
10103,12
10104,10
10105,4
10106,38
10107,10
10108,11
10109,2
10110,1
10111,10
10112,4
10113,1
10114,11
10115,1
10116,38
10117,38
10118,13
10119,1
10120,5
10121,11
10122,10
10123,4
10124,1
10125,13
10126,2
10127,10
10128,13
10129,13
10130,4
10131,2
10132,4
10133,10
10134,2
10135,12
10136,10
10137,2
10138,10
10139,10
10140,10
10141,12
10142,11
10143,10
10144,2
10145,38
10146,2
10147,38
10148,1
10149,13
10150,10
10151,13
10152,2
10153,13
10154,17
10155,17
10156,11
10157,38
10158,2
10159,14
10160,17
10161,10
10162,2
10163,10
10164,10
10165,2
10166,11
10167,38
10168,10
10169,38
10170,10
10171,2
10172,1
10173,10
10174,35
10175,10
10176,4
10177,12
10178,1
10179,5
10180,2
10181,35
10182,38
10183,10
10184,11
10185,1
10186,10
10187,10
10188,17
10189,2
10190,1
10191,4
10192,1
10193,12
10194,10
10195,3
10196,38
10197,2
10198,12
10199,2
10200,38
10201,1
10202,2
10203,2
10204,11
10205,10
10206,35
10207,5
10208,38
10209,10
10210,10
10211,2
10212,10
10213,1
10214,7
10215,13
10216,10
10217,10
10218,10
10219,1
10220,13
10221,5
10222,1
10223,18
10224,10
10225,2
10226,2
10227,11
10228,10
10229,2
10230,10
10231,4
10232,1
10233,38
10234,10
10235,10
10236,2
10237,10
10238,11
10239,11
10240,17
10241,4
10242,13
10243,10
10244,10
10245,2
10246,10
10247,5
10248,38
10249,2
10250,4
10251,35
10252,11
10253,5
10254,13
10255,38
10256,4
10257,5
10258,38
10259,12
10260,1
10261,4
10262,10
10263,11
10264,10
10265,1
10266,38
10267,4
10268,10
10269,38
10270,35
10271,38
10272,10
10273,12
10274,35
10275,2
10276,1
10277,38
10278,2
10279,10
10280,5
10281,38
10282,4
10283,1
10284,38
10285,2
10286,10
10287,1
10288,4
10289,4
10290,10
10291,18
10292,2
10293,35
10294,11
10295,10
10296,2
10297,10
10298,10
10299,2
10300,10
10301,1
10302,4
10303,10
10304,10
10305,2
10306,4
10307,2
10308,10
10309,17
10310,3
10311,35
10312,2
10313,10
10314,35
10315,12
10316,38
10317,2
10318,11
10319,10
10320,12
10321,10
10322,10
10323,10
10324,12
10325,10
10326,35
10327,1
10328,11
10329,10
10330,3
10331,7
10332,10
10333,2
10334,5
10335,10
10336,38
10337,18
10338,5
10339,5
10340,1
10341,38
10342,10
10343,35
10344,38
10345,4
10346,10
10347,10
10348,2
10349,5
10350,13
10351,1
10352,11
10353,2
10354,38
10355,12
10356,3
10357,2
10358,2
10359,12
10360,17
10361,10
10362,12
10363,3
10364,10
10365,2
10366,13
10367,11
10368,1
10369,2
10370,1
10371,17
10372,10
10373,2
10374,13
10375,17
10376,4
10377,38
10378,13
10379,10
10380,10
10381,13
10382,1
10383,38
10384,5
10385,2
10386,11
10387,10
10388,2
10389,38
10390,10
10391,17
10392,17
10393,10
10394,1
10395,4
10396,10
10397,10
10398,2
10399,2
10400,35
10401,10
10402,5
10403,10
10404,4
10405,10
10406,1
10407,1
10408,10
10409,38
10410,12
10411,2
10412,2
10413,10
10414,38
10415,2
10416,4
10417,10
10418,8
10419,4
10420,13
10421,38
10422,38
10423,11
10424,2
10425,11
10426,38
10427,12
10428,10
10429,2
10430,4
10431,2
10432,1
10433,13
10434,2
10435,14
10436,2
10437,1
10438,1
10439,10
10440,38
10441,1
10442,10
10443,38
10444,1
10445,10
10446,5
10447,10
10448,11
10449,1
10450,10
10451,2
10452,2
10453,2
10454,10
10455,10
10456,10
10457,38
10458,10
10459,10
10460,10
10461,2
10462,1
10463,10
10464,5
10465,1
10466,2
10467,10
10468,5
10469,10
10470,2
10471,10
10472,1
10473,1
10474,2
10475,11
10476,10
10477,2
10478,13
10479,4
10480,11
10481,11
10482,4
10483,2
10484,35
10485,13
10486,3
10487,10
10488,2
10489,1
10490,10
10491,10
10492,1
10493,2
10494,10
10495,38
10496,10
10497,38
10498,2
10499,2
10500,13
10501,10
10502,3
10503,2
10504,10
10505,38
10506,38
10507,11
10508,10
10509,10
10510,12
10511,10
10512,11
10513,10
10514,1
10515,2
10516,2
10517,4
10518,10
10519,38
10520,13
10521,2
10522,1
10523,10
10524,1
10525,10
10526,11
10527,10
10528,1
10529,38
10530,38
10531,3
10532,35
10533,10
10534,1
10535,11
10536,2
10537,2
10538,13
10539,13
10540,10
10541,13
10542,1
10543,1
10544,17
10545,1
10546,10
10547,11
10548,2
10549,10
10550,1
10551,10
10552,10
10553,11
10554,1
10555,3
10556,4
10557,11
10558,12
10559,10
10560,13
10561,1
10562,38
10563,10
10564,10
10565,10
10566,1
10567,10
10568,4
10569,1
10570,11
10571,38
10572,11
10573,2
10574,10
10575,35
10576,10
10577,10
10578,38
10579,11
10580,35
10581,14
10582,38
10583,10
10584,10
10585,3
10586,10
10587,11
10588,38
10589,5
10590,12
10591,10
10592,2
10593,11
10594,38
10595,4
10596,11
10597,10
10598,2
10599,2
10600,2
10601,12
10602,2
10603,1
10604,2
10605,1
10606,10
10607,2
10608,2
10609,38
10610,38
10611,13
10612,11
10613,38
10614,14
10615,1
10616,2
10617,5
10618,1
10619,10
10620,10
10621,14
10622,17
10623,2
10624,10
10625,1
10626,4
10627,12
10628,12
10629,10
10630,2
10631,11
10632,2
10633,1
10634,1
10635,10
10636,4
10637,10
10638,13
10639,2
10640,10
10641,2
10642,2
10643,13
10644,4
10645,11
10646,1
10647,4
10648,38
10649,10
10650,1
10651,10
10652,1
10653,10
10654,1
10655,1
10656,1
10657,38
10658,10
10659,10
10660,13
10661,35
10662,10
10663,4
10664,1
10665,38
10666,4
10667,12
10668,1
10669,11
10670,10
10671,1
10672,2
10673,1
10674,11
10675,1
10676,10
10677,2
10678,13
10679,10
10680,1
10681,2
10682,11
10683,10
10684,13
10685,11
10686,11
10687,1
10688,10
10689,12
10690,2
10691,11
10692,10
10693,10
10694,38
10695,10
10696,12
10697,4
10698,4
10699,1
10700,38
10701,10
10702,10
10703,10
10704,10
10705,4
10706,10
10707,2
10708,10
10709,10
10710,2
10711,13
10712,10
10713,10
10714,11
10715,13
10716,11
10717,12
10718,12
10719,13
10720,2
10721,38
10722,2
10723,10
10724,13
10725,4
10726,10
10727,1
10728,10
10729,38
10730,2
10731,35
10732,4
10733,2
10734,10
10735,1
10736,1
10737,4
10738,10
10739,4
10740,10
10741,38
10742,11
10743,2
10744,1
10745,10
10746,38
10747,10
10748,2
10749,1
10750,2
10751,13
10752,10
10753,2
10754,2
10755,2
10756,2
10757,10
10758,10
10759,10
10760,10
10761,10
10762,4
10763,12
10764,2
10765,4
10766,10
10767,10
10768,13
10769,5
10770,2
10771,1
10772,11
10773,3
10774,5
10775,38
10776,38
10777,13
10778,38
10779,1
10780,5
10781,10
10782,38
10783,4
10784,10
10785,38
10786,17
10787,1
10788,12
10789,38
10790,4
10791,10
10792,2
10793,10
10794,38
10795,10
10796,13
10797,38
10798,3
10799,2
10800,4
10801,10
10802,2
10803,4
10804,10
10805,10
10806,35
10807,1
10808,13
10809,5
10810,35
10811,2
10812,12
10813,10
10814,2
10815,10
10816,10
10817,10
10818,2
10819,10
10820,12
10821,17
10822,2
10823,10
10824,1
10825,10
10826,10
10827,1
10828,1
10829,2
10830,10
10831,10
10832,10
10833,1
10834,2
10835,38
10836,1
10837,10
10838,10
10839,2
10840,12
10841,2
10842,1
10843,38
10844,5
10845,10
10846,10
10847,17
10848,38
10849,38
10850,4
10851,10
10852,11
10853,10
10854,10
10855,1
10856,2
10857,10
10858,2
10859,38
10860,10
10861,12
10862,11
10863,1
10864,2
10865,11
10866,38
10867,1
10868,10
10869,4
10870,38
10871,38
10872,13
10873,10
10874,10
10875,38
10876,4
10877,10
10878,17
10879,10
10880,10
10881,10
10882,13
10883,10
10884,2
10885,2
10886,38
10887,5
10888,38
10889,10
10890,35
10891,1
10892,2
10893,2
10894,2
10895,10
10896,2
10897,2
10898,10
10899,13
10900,2
10901,10
10902,2
10903,17
10904,12
10905,12
10906,38
10907,2
10908,2
10909,13
10910,4
10911,2
10912,38
10913,11
10914,35
10915,2
10916,38
10917,10
10918,10
10919,10
10920,2
10921,18
10922,7
10923,4
10924,14
10925,38
10926,2
10927,13
10928,4
10929,3
10930,1
10931,2
10932,1
10933,10
10934,10
10935,10
10936,11
10937,10
10938,1
10939,2
10940,13
10941,12
10942,10
10943,4
10944,10
10945,12
10946,2
10947,10
10948,2
10949,1
10950,14
10951,1
10952,17
10953,2
10954,2
10955,4
10956,11
10957,2
10958,12
10959,10
10960,13
10961,2
10962,10
10963,35
10964,10
10965,2
10966,10
10967,25
10968,10
10969,10
10970,12
10971,2
10972,1
10973,2
10974,10
10975,2
10976,3
10977,12
10978,38
10979,5
10980,38
10981,35
10982,2
10983,10
10984,4
10985,1
10986,10
10987,38
10988,38
10989,12
10990,4
10991,1
10992,38
10993,10
10994,2
10995,11
10996,13
10997,1
10998,10
10999,2
11000,4
11001,10
11002,10
11003,10
11004,4
11005,3
11006,2
11007,4
11008,14
11009,10
11010,2
11011,2
11012,10
11013,13
11014,2
11015,5
11016,5
11017,10
11018,38
11019,12
11020,38
11021,12
11022,10
11023,5
11024,3
11025,17
11026,35
11027,38
11028,38
11029,1
11030,2
11031,10
11032,35
11033,1
11034,1
11035,38
11036,1
11037,10
11038,2
11039,11
11040,10
11041,1
11042,11
11043,2
11044,10
11045,11
11046,1
11047,1
11048,10
11049,12
11050,1
11051,12
11052,2
11053,2
11054,5
11055,38
11056,10
11057,11
11058,10
11059,2
11060,1
11061,2
11062,10
11063,38
11064,4
11065,10
11066,2
11067,10
11068,1
11069,2
11070,10
11071,2
11072,13
11073,4
11074,5
11075,12
11076,2
11077,35
11078,10
11079,10
11080,10
11081,1
11082,4
11083,13
11084,4
11085,2
11086,38
11087,10
11088,2
11089,2
11090,13
11091,10
11092,11
11093,10
11094,1
11095,2
11096,13
11097,35
11098,2
11099,35
11100,1
11101,1
11102,4
11103,1
11104,10
11105,35
11106,2
11107,11
11108,35
11109,2
11110,2
11111,10
11112,38
11113,4
11114,10
11115,38
11116,10
11117,10
11118,38
11119,2
11120,38
11121,35
11122,10
11123,10
11124,13
11125,1
11126,5
11127,2
11128,10
11129,2
11130,2
11131,10
11132,38
11133,10
11134,38
11135,4
11136,38
11137,38
11138,38
11139,14
11140,13
11141,10
11142,4
11143,2
11144,12
11145,10
11146,10
11147,38
11148,10
11149,17
11150,1
11151,10
11152,12
11153,1
11154,10
11155,2
11156,10
11157,10
11158,10
11159,1
11160,1
11161,3
11162,11
11163,10
11164,1
11165,2
11166,2
11167,38
11168,35
11169,10
11170,2
11171,11
11172,35
11173,10
11174,2
11175,10
11176,12
11177,11
11178,10
11179,2
11180,4
11181,10
11182,10
11183,10
11184,10
11185,2
11186,5
11187,12
11188,12
11189,10
11190,2
11191,2
11192,2
11193,38
11194,10
11195,17
11196,2
11197,2
11198,11
11199,4
11200,1
11201,10
11202,4
11203,2
11204,10
11205,1
11206,10
11207,4
11208,4
11209,10
11210,10
11211,2
11212,4
11213,10
11214,2
11215,10
11216,2
11217,38
11218,11
11219,14
11220,17
11221,4
11222,5
11223,13
11224,38
11225,10
11226,2
11227,38
11228,12
11229,1
11230,10
11231,10
11232,2
11233,11
11234,1
11235,14
11236,2
11237,10
11238,10
11239,10
11240,38
11241,38
11242,10
11243,2
11244,1
11245,12
11246,1
11247,10
11248,38
11249,1
11250,2
11251,38
11252,17
11253,1
11254,10
11255,2
11256,17
11257,10
11258,1
11259,1
11260,1
11261,4
11262,2
11263,2
11264,38
11265,10
11266,11
11267,10
11268,1
11269,5
11270,10
11271,13
11272,35
11273,11
11274,1
11275,10
11276,2
11277,12
11278,1
11279,4
11280,4
11281,17
11282,10
11283,10
11284,2
11285,38
11286,11
11287,2
11288,10
11289,2
11290,10
11291,10
11292,12
11293,11
11294,13
11295,10
11296,10
11297,10
11298,38
11299,2
11300,1
11301,10
11302,5
11303,2
11304,1
11305,10
11306,10
11307,2
11308,4
11309,5
11310,5
11311,11
11312,2
11313,38
11314,2
11315,1
11316,10
11317,10
11318,18
11319,38
11320,4
11321,2
11322,10
11323,10
11324,11
11325,11
11326,2
11327,2
11328,38
11329,4
11330,38
11331,11
11332,2
11333,4
11334,1
11335,10
11336,10
11337,12
11338,1
11339,2
11340,2
11341,11
11342,10
11343,5
11344,10
11345,2
11346,13
11347,2
11348,10
11349,12
11350,38
11351,1
11352,12
11353,10
11354,2
11355,10
11356,38
11357,1
11358,10
11359,38
11360,12
11361,5
11362,4
11363,11
11364,2
11365,10
11366,17
11367,14
11368,10
11369,38
